timestamp,participantIdFrom,participantIdTo
2022-03-03T00:00:00Z,187,204
2022-03-03T00:00:00Z,187,201
2022-03-03T00:00:00Z,187,320
2022-03-03T00:00:00Z,188,189
2022-03-03T00:00:00Z,188,194
2022-03-03T00:00:00Z,188,39
2022-03-03T00:00:00Z,188,192
2022-03-03T00:00:00Z,189,194
2022-03-03T00:00:00Z,189,188
2022-03-03T00:00:00Z,189,192
2022-03-03T00:00:00Z,190,29
2022-03-03T00:00:00Z,191,88
2022-03-03T00:00:00Z,192,189
2022-03-03T00:00:00Z,192,78
2022-03-03T00:00:00Z,192,194
2022-03-03T00:00:00Z,192,188
2022-03-03T00:00:00Z,193,184
2022-03-03T00:00:00Z,193,200
2022-03-03T00:00:00Z,193,195
2022-03-03T00:00:00Z,193,19
2022-03-03T00:00:00Z,193,198
2022-03-03T00:00:00Z,193,156
2022-03-03T00:00:00Z,194,189
2022-03-03T00:00:00Z,194,202
2022-03-03T00:00:00Z,194,39
2022-03-03T00:00:00Z,194,188
2022-03-03T00:00:00Z,194,192
2022-03-03T00:00:00Z,194,404
2022-03-03T00:00:00Z,195,200
2022-03-03T00:00:00Z,195,869
2022-03-03T00:00:00Z,195,193
2022-03-03T00:00:00Z,195,778
2022-03-03T00:00:00Z,195,198
2022-03-03T00:00:00Z,196,250
2022-03-03T00:00:00Z,196,235
2022-03-03T00:00:00Z,196,218
2022-03-03T00:00:00Z,196,176
2022-03-03T00:00:00Z,197,726
2022-03-03T00:00:00Z,197,69
2022-03-03T00:00:00Z,197,174
2022-03-03T00:00:00Z,198,200
2022-03-03T00:00:00Z,198,193
2022-03-03T00:00:00Z,198,195
2022-03-03T00:00:00Z,199,133
2022-03-03T00:00:00Z,199,47
2022-03-03T00:00:00Z,200,193
2022-03-03T00:00:00Z,200,195
2022-03-03T00:00:00Z,200,887
2022-03-03T00:00:00Z,200,785
2022-03-03T00:00:00Z,200,778
2022-03-03T00:00:00Z,200,198
2022-03-03T00:00:00Z,201,186
2022-03-03T00:00:00Z,201,187
2022-03-03T00:00:00Z,201,204
2022-03-03T00:00:00Z,202,194
2022-03-03T00:00:00Z,202,244
2022-03-03T00:00:00Z,202,221
2022-03-03T00:00:00Z,202,146
2022-03-03T00:00:00Z,202,6
2022-03-03T00:00:00Z,203,112
2022-03-03T00:00:00Z,203,66
2022-03-03T00:00:00Z,204,186
2022-03-03T00:00:00Z,204,187
2022-03-03T00:00:00Z,204,201
2022-03-03T00:00:00Z,205,843
2022-03-03T00:00:00Z,205,185
2022-03-03T00:00:00Z,205,931
2022-03-03T00:00:00Z,206,144
2022-03-03T00:00:00Z,206,73
2022-03-03T00:00:00Z,207,211
2022-03-03T00:00:00Z,207,216
2022-03-03T00:00:00Z,207,64
2022-03-03T00:00:00Z,207,209
2022-03-03T00:00:00Z,207,769
2022-03-03T00:00:00Z,208,73
2022-03-03T00:00:00Z,209,207
2022-03-03T00:00:00Z,209,211
2022-03-03T00:00:00Z,209,216
2022-03-03T00:00:00Z,210,961
2022-03-03T00:00:00Z,210,231
2022-03-03T00:00:00Z,210,74
2022-03-03T00:00:00Z,211,207
2022-03-03T00:00:00Z,211,216
2022-03-03T00:00:00Z,211,908
2022-03-03T00:00:00Z,211,209
2022-03-03T00:00:00Z,212,240
2022-03-03T00:00:00Z,213,215
2022-03-03T00:00:00Z,213,214
2022-03-03T00:00:00Z,213,167
2022-03-03T00:00:00Z,214,213
2022-03-03T00:00:00Z,214,215
2022-03-03T00:00:00Z,215,213
2022-03-03T00:00:00Z,215,214
2022-03-03T00:00:00Z,216,620
2022-03-03T00:00:00Z,216,207
2022-03-03T00:00:00Z,216,312
2022-03-03T00:00:00Z,216,615
2022-03-03T00:00:00Z,216,211
2022-03-03T00:00:00Z,216,625
2022-03-03T00:00:00Z,216,209
2022-03-03T00:00:00Z,218,69
2022-03-03T00:00:00Z,218,196
2022-03-03T00:00:00Z,218,176
2022-03-03T00:00:00Z,218,2
2022-03-03T00:00:00Z,219,174
2022-03-03T00:00:00Z,219,225
2022-03-03T00:00:00Z,219,30
2022-03-03T00:00:00Z,219,224
2022-03-03T00:00:00Z,220,169
2022-03-03T00:00:00Z,220,104
2022-03-03T00:00:00Z,220,229
2022-03-03T00:00:00Z,221,81
2022-03-03T00:00:00Z,221,202
2022-03-03T00:00:00Z,221,165
2022-03-03T00:00:00Z,221,228
2022-03-03T00:00:00Z,221,13
2022-03-03T00:00:00Z,221,131
2022-03-03T00:00:00Z,222,813
2022-03-03T00:00:00Z,222,146
2022-03-03T00:00:00Z,222,119
2022-03-03T00:00:00Z,223,578
2022-03-03T00:00:00Z,223,178
2022-03-03T00:00:00Z,224,219
2022-03-03T00:00:00Z,224,174
2022-03-03T00:00:00Z,224,225
2022-03-03T00:00:00Z,225,444
2022-03-03T00:00:00Z,225,219
2022-03-03T00:00:00Z,225,515
2022-03-03T00:00:00Z,225,224
2022-03-03T00:00:00Z,226,158
2022-03-03T00:00:00Z,226,955
2022-03-03T00:00:00Z,226,230
2022-03-03T00:00:00Z,227,16
2022-03-03T00:00:00Z,228,221
2022-03-03T00:00:00Z,228,446
2022-03-03T00:00:00Z,229,238
2022-03-03T00:00:00Z,229,841
2022-03-03T00:00:00Z,229,241
2022-03-03T00:00:00Z,229,220
2022-03-03T00:00:00Z,229,233
2022-03-03T00:00:00Z,230,884
2022-03-03T00:00:00Z,230,226
2022-03-03T00:00:00Z,231,210
2022-03-03T00:00:00Z,231,961
2022-03-03T00:00:00Z,232,84
2022-03-03T00:00:00Z,232,54
2022-03-03T00:00:00Z,233,238
2022-03-03T00:00:00Z,233,241
2022-03-03T00:00:00Z,233,229
2022-03-03T00:00:00Z,234,177
2022-03-03T00:00:00Z,235,236
2022-03-03T00:00:00Z,235,237
2022-03-03T00:00:00Z,235,196
2022-03-03T00:00:00Z,235,930
2022-03-03T00:00:00Z,235,176
2022-03-03T00:00:00Z,236,235
2022-03-03T00:00:00Z,236,237
2022-03-03T00:00:00Z,237,235
2022-03-03T00:00:00Z,237,236
2022-03-03T00:00:00Z,238,841
2022-03-03T00:00:00Z,238,241
2022-03-03T00:00:00Z,238,229
2022-03-03T00:00:00Z,238,528
2022-03-03T00:00:00Z,238,233
2022-03-03T00:00:00Z,240,212
2022-03-03T00:00:00Z,241,238
2022-03-03T00:00:00Z,241,229
2022-03-03T00:00:00Z,241,233
2022-03-03T00:00:00Z,243,956
2022-03-03T00:00:00Z,244,202
2022-03-03T00:00:00Z,244,6
2022-03-03T00:00:00Z,245,423
2022-03-03T00:00:00Z,245,248
2022-03-03T00:00:00Z,245,428
2022-03-03T00:00:00Z,246,644
2022-03-03T00:00:00Z,246,181
2022-03-03T00:00:00Z,247,819
2022-03-03T00:00:00Z,247,139
2022-03-03T00:00:00Z,248,423
2022-03-03T00:00:00Z,248,245
2022-03-03T00:00:00Z,248,428
2022-03-03T00:00:00Z,249,420
2022-03-03T00:00:00Z,249,341
2022-03-03T00:00:00Z,249,565
2022-03-03T00:00:00Z,250,196
2022-03-03T00:00:00Z,251,714
2022-03-03T00:00:00Z,251,113
2022-03-03T00:00:00Z,251,333
2022-03-03T00:00:00Z,251,93
2022-03-03T00:00:00Z,252,421
2022-03-03T00:00:00Z,252,371
2022-03-03T00:00:00Z,254,723
2022-03-03T00:00:00Z,254,770
2022-03-03T00:00:00Z,254,151
2022-03-03T00:00:00Z,255,342
2022-03-03T00:00:00Z,255,478
2022-03-03T00:00:00Z,257,374
2022-03-03T00:00:00Z,257,777
2022-03-03T00:00:00Z,260,481
2022-03-03T00:00:00Z,260,491
2022-03-03T00:00:00Z,260,477
2022-03-03T00:00:00Z,260,271
2022-03-03T00:00:00Z,260,296
2022-03-03T00:00:00Z,261,453
2022-03-03T00:00:00Z,261,305
2022-03-03T00:00:00Z,264,535
2022-03-03T00:00:00Z,265,980
2022-03-03T00:00:00Z,265,552
2022-03-03T00:00:00Z,265,347
2022-03-03T00:00:00Z,266,767
2022-03-03T00:00:00Z,267,459
2022-03-03T00:00:00Z,268,704
2022-03-03T00:00:00Z,269,286
2022-03-03T00:00:00Z,269,408
2022-03-03T00:00:00Z,269,508
2022-03-03T00:00:00Z,271,481
2022-03-03T00:00:00Z,271,976
2022-03-03T00:00:00Z,271,477
2022-03-03T00:00:00Z,271,260
2022-03-03T00:00:00Z,273,463
2022-03-03T00:00:00Z,273,445
2022-03-03T00:00:00Z,274,408
2022-03-03T00:00:00Z,274,398
2022-03-03T00:00:00Z,274,359
2022-03-03T00:00:00Z,274,403
2022-03-03T00:00:00Z,275,835
2022-03-03T00:00:00Z,276,915
2022-03-03T00:00:00Z,276,940
2022-03-03T00:00:00Z,276,789
2022-03-03T00:00:00Z,276,645
2022-03-03T00:00:00Z,277,385
2022-03-03T00:00:00Z,277,467
2022-03-03T00:00:00Z,281,100
2022-03-03T00:00:00Z,281,438
2022-03-03T00:00:00Z,282,850
2022-03-03T00:00:00Z,282,614
2022-03-03T00:00:00Z,282,587
2022-03-03T00:00:00Z,283,287
2022-03-03T00:00:00Z,283,963
2022-03-03T00:00:00Z,284,377
2022-03-03T00:00:00Z,284,306
2022-03-03T00:00:00Z,286,873
2022-03-03T00:00:00Z,286,269
2022-03-03T00:00:00Z,287,283
2022-03-03T00:00:00Z,288,803
2022-03-03T00:00:00Z,288,992
2022-03-03T00:00:00Z,289,427
2022-03-03T00:00:00Z,289,378
2022-03-03T00:00:00Z,290,935
2022-03-03T00:00:00Z,291,976
2022-03-03T00:00:00Z,291,442
2022-03-03T00:00:00Z,291,396
2022-03-03T00:00:00Z,292,752
2022-03-03T00:00:00Z,292,320
2022-03-03T00:00:00Z,292,805
2022-03-03T00:00:00Z,294,355
2022-03-03T00:00:00Z,295,439
2022-03-03T00:00:00Z,296,468
2022-03-03T00:00:00Z,296,260
2022-03-03T00:00:00Z,296,303
2022-03-03T00:00:00Z,297,734
2022-03-03T00:00:00Z,299,305
2022-03-03T00:00:00Z,303,468
2022-03-03T00:00:00Z,303,296
2022-03-03T00:00:00Z,303,150
2022-03-03T00:00:00Z,304,869
2022-03-03T00:00:00Z,305,261
2022-03-03T00:00:00Z,305,453
2022-03-03T00:00:00Z,305,999
2022-03-03T00:00:00Z,305,299
2022-03-03T00:00:00Z,306,377
2022-03-03T00:00:00Z,306,284
2022-03-03T00:00:00Z,307,373
2022-03-03T00:00:00Z,308,738
2022-03-03T00:00:00Z,310,748
2022-03-03T00:00:00Z,311,424
2022-03-03T00:00:00Z,311,488
2022-03-03T00:00:00Z,311,321
2022-03-03T00:00:00Z,312,620
2022-03-03T00:00:00Z,312,216
2022-03-03T00:00:00Z,312,625
2022-03-03T00:00:00Z,314,397
2022-03-03T00:00:00Z,314,381
2022-03-03T00:00:00Z,314,393
2022-03-03T00:00:00Z,314,922
2022-03-03T00:00:00Z,315,571
2022-03-03T00:00:00Z,316,143
2022-03-03T00:00:00Z,316,731
2022-03-03T00:00:00Z,317,971
2022-03-03T00:00:00Z,318,473
2022-03-03T00:00:00Z,319,699
2022-03-03T00:00:00Z,320,292
2022-03-03T00:00:00Z,320,187
2022-03-03T00:00:00Z,320,805
2022-03-03T00:00:00Z,321,359
2022-03-03T00:00:00Z,321,311
2022-03-03T00:00:00Z,321,488
2022-03-03T00:00:00Z,322,472
2022-03-03T00:00:00Z,322,620
2022-03-03T00:00:00Z,322,422
2022-03-03T00:00:00Z,322,436
2022-03-03T00:00:00Z,322,370
2022-03-03T00:00:00Z,322,465
2022-03-03T00:00:00Z,322,363
2022-03-03T00:00:00Z,322,464
2022-03-03T00:00:00Z,323,447
2022-03-03T00:00:00Z,323,1009
2022-03-03T00:00:00Z,323,349
2022-03-03T00:00:00Z,323,90
2022-03-03T00:00:00Z,324,485
2022-03-03T00:00:00Z,325,503
2022-03-03T00:00:00Z,325,411
2022-03-03T00:00:00Z,325,330
2022-03-03T00:00:00Z,327,623
2022-03-03T00:00:00Z,327,339
2022-03-03T00:00:00Z,327,700
2022-03-03T00:00:00Z,328,443
2022-03-03T00:00:00Z,328,947
2022-03-03T00:00:00Z,329,894
2022-03-03T00:00:00Z,330,325
2022-03-03T00:00:00Z,330,503
2022-03-03T00:00:00Z,330,331
2022-03-03T00:00:00Z,331,134
2022-03-03T00:00:00Z,331,503
2022-03-03T00:00:00Z,331,330
2022-03-03T00:00:00Z,331,919
2022-03-03T00:00:00Z,332,631
2022-03-03T00:00:00Z,333,929
2022-03-03T00:00:00Z,333,861
2022-03-03T00:00:00Z,333,251
2022-03-03T00:00:00Z,334,912
2022-03-03T00:00:00Z,336,345
2022-03-03T00:00:00Z,338,711
2022-03-03T00:00:00Z,339,327
2022-03-03T00:00:00Z,339,519
2022-03-03T00:00:00Z,339,700
2022-03-03T00:00:00Z,339,513
2022-03-03T00:00:00Z,339,894
2022-03-03T00:00:00Z,340,998
2022-03-03T00:00:00Z,340,939
2022-03-03T00:00:00Z,341,565
2022-03-03T00:00:00Z,341,544
2022-03-03T00:00:00Z,341,249
2022-03-03T00:00:00Z,342,686
2022-03-03T00:00:00Z,342,255
2022-03-03T00:00:00Z,342,460
2022-03-03T00:00:00Z,342,159
2022-03-03T00:00:00Z,342,478
2022-03-03T00:00:00Z,342,456
2022-03-03T00:00:00Z,342,409
2022-03-03T00:00:00Z,344,415
2022-03-03T00:00:00Z,345,336
2022-03-03T00:00:00Z,345,635
2022-03-03T00:00:00Z,347,980
2022-03-03T00:00:00Z,347,265
2022-03-03T00:00:00Z,348,417
2022-03-03T00:00:00Z,348,357
2022-03-03T00:00:00Z,348,926
2022-03-03T00:00:00Z,348,349
2022-03-03T00:00:00Z,348,1009
2022-03-03T00:00:00Z,348,450
2022-03-03T00:00:00Z,348,492
2022-03-03T00:00:00Z,349,417
2022-03-03T00:00:00Z,349,926
2022-03-03T00:00:00Z,349,348
2022-03-03T00:00:00Z,349,1009
2022-03-03T00:00:00Z,349,323
2022-03-03T00:00:00Z,349,492
2022-03-03T00:00:00Z,350,557
2022-03-03T00:00:00Z,350,738
2022-03-03T00:00:00Z,350,487
2022-03-03T00:00:00Z,351,480
2022-03-03T00:00:00Z,353,470
2022-03-03T00:00:00Z,353,386
2022-03-03T00:00:00Z,354,155
2022-03-03T00:00:00Z,355,294
2022-03-03T00:00:00Z,356,439
2022-03-03T00:00:00Z,357,21
2022-03-03T00:00:00Z,357,417
2022-03-03T00:00:00Z,357,948
2022-03-03T00:00:00Z,357,926
2022-03-03T00:00:00Z,357,348
2022-03-03T00:00:00Z,357,930
2022-03-03T00:00:00Z,358,493
2022-03-03T00:00:00Z,358,484
2022-03-03T00:00:00Z,359,405
2022-03-03T00:00:00Z,359,398
2022-03-03T00:00:00Z,359,274
2022-03-03T00:00:00Z,359,321
2022-03-03T00:00:00Z,360,472
2022-03-03T00:00:00Z,360,390
2022-03-03T00:00:00Z,360,407
2022-03-03T00:00:00Z,361,747
2022-03-03T00:00:00Z,362,469
2022-03-03T00:00:00Z,362,399
2022-03-03T00:00:00Z,363,436
2022-03-03T00:00:00Z,363,322
2022-03-03T00:00:00Z,363,370
2022-03-03T00:00:00Z,363,846
2022-03-03T00:00:00Z,363,464
2022-03-03T00:00:00Z,364,705
2022-03-03T00:00:00Z,365,822
2022-03-03T00:00:00Z,367,414
2022-03-03T00:00:00Z,367,755
2022-03-03T00:00:00Z,368,528
2022-03-03T00:00:00Z,370,422
2022-03-03T00:00:00Z,370,436
2022-03-03T00:00:00Z,370,322
2022-03-03T00:00:00Z,370,465
2022-03-03T00:00:00Z,370,363
2022-03-03T00:00:00Z,370,464
2022-03-03T00:00:00Z,371,252
2022-03-03T00:00:00Z,373,393
2022-03-03T00:00:00Z,373,307
2022-03-03T00:00:00Z,374,257
2022-03-03T00:00:00Z,375,545
2022-03-03T00:00:00Z,375,536
2022-03-03T00:00:00Z,375,812
2022-03-03T00:00:00Z,377,284
2022-03-03T00:00:00Z,377,306
2022-03-03T00:00:00Z,377,554
2022-03-03T00:00:00Z,378,437
2022-03-03T00:00:00Z,378,427
2022-03-03T00:00:00Z,378,289
2022-03-03T00:00:00Z,378,448
2022-03-03T00:00:00Z,379,851
2022-03-03T00:00:00Z,379,801
2022-03-03T00:00:00Z,381,314
2022-03-03T00:00:00Z,381,397
2022-03-03T00:00:00Z,381,922
2022-03-03T00:00:00Z,382,425
2022-03-03T00:00:00Z,384,409
2022-03-03T00:00:00Z,385,277
2022-03-03T00:00:00Z,385,395
