source,target,value
91,141,1
91,177,1
91,63,1
91,953,1
91,162,1
91,576,1
91,554,1
91,433,1
91,114,1
91,191,1
91,168,1
91,69,1
91,165,1
91,14,1
91,113,1
91,29,1
91,106,1
91,4,1
92,868,1
92,175,1
92,948,1
92,139,1
92,137,1
92,71,1
92,652,1
92,483,1
92,221,1
92,164,1
92,732,1
92,953,1
92,153,1
92,355,1
92,638,1
92,176,1
92,19,1
92,4,1
92,464,1
93,654,1
93,21,1
93,138,1
93,67,1
93,251,1
93,221,1
93,208,1
93,934,1
93,114,1
93,246,1
93,650,1
93,165,1
93,403,1
93,684,1
93,135,1
93,35,1
93,6,1
93,54,1
94,175,1
94,10,1
94,56,1
94,181,1
94,221,1
94,208,1
94,141,1
94,173,1
94,30,1
94,798,1
94,114,1
94,197,1
94,246,1
94,40,1
94,120,1
94,147,1
94,97,1
94,131,1
95,222,1
95,133,1
95,983,1
95,227,1
95,693,1
95,52,1
95,98,1
95,168,1
95,8,1
95,97,1
95,243,1
95,41,1
95,74,1
95,613,1
95,4,1
95,249,1
96,654,1
96,868,1
96,955,1
96,1008,1
96,84,1
96,244,1
96,132,1
96,247,1
96,119,1
96,20,1
96,82,1
96,587,1
96,934,1
96,22,1
96,239,1
96,65,1
96,47,1
96,97,1
96,179,1
96,9,1
96,1000,1
96,64,1
96,223,1
96,129,1
96,982,1
96,838,1
97,121,1
97,868,1
97,46,1
97,175,1
97,210,1
97,96,1
97,55,1
97,84,1
97,172,1
97,132,1
97,227,1
97,20,1
97,82,1
97,153,1
97,800,1
97,234,1
97,250,1
97,239,1
97,65,1
97,120,1
97,71,1
97,147,1
97,179,1
97,94,1
97,41,1
97,95,1
97,223,1
97,921,1
97,982,1
97,220,1
97,156,1
98,61,1
98,210,1
98,55,1
98,133,1
98,983,1
98,231,1
98,82,1
98,378,1
98,829,1
98,203,1
98,239,1
98,746,1
98,460,1
98,95,1
99,197,1
99,105,1
99,250,1
99,138,1
99,971,1
99,845,1
99,35,1
99,769,1
100,375,1
100,446,1
100,438,1
100,281,1
100,498,1
101,134,1
101,503,1
101,364,1
101,705,1
101,488,1
101,328,1
102,516,1
102,795,1
102,61,1
102,893,1
102,543,1
102,915,1
102,254,1
102,62,1
102,174,1
102,231,1
102,75,1
102,788,1
102,202,1
102,869,1
102,399,1
102,650,1
102,704,1
102,372,1
102,47,1
102,967,1
102,113,1
102,106,1
102,804,1
102,57,1
102,6,1
102,290,1
103,1008,1
103,579,1
103,167,1
103,813,1
103,642,1
103,679,1
103,501,1
103,41,1
103,587,1
104,402,1
104,50,1
104,281,1
104,141,1
104,217,1
104,162,1
104,555,1
104,40,1
104,41,1
104,223,1
104,753,1
104,1008,1
104,72,1
104,635,1
104,689,1
104,484,1
104,587,1
104,798,1
104,432,1
104,880,1
104,284,1
104,167,1
104,483,1
104,218,1
104,179,1
104,564,1
104,294,1
104,220,1
105,868,1
105,272,1
105,137,1
105,257,1
105,50,1
105,16,1
105,429,1
105,914,1
105,656,1
105,378,1
105,555,1
105,576,1
105,624,1
105,583,1
105,530,1
105,40,1
105,65,1
105,71,1
105,782,1
105,57,1
105,797,1
105,35,1
105,581,1
105,425,1
105,622,1
105,976,1
105,524,1
105,138,1
105,635,1
105,543,1
105,807,1
105,99,1
105,128,1
105,468,1
105,971,1
105,167,1
105,612,1
105,106,1
105,26,1
105,1006,1
105,882,1
105,401,1
106,272,1
106,39,1
106,50,1
106,174,1
106,231,1
106,737,1
106,555,1
106,576,1
106,583,1
106,530,1
106,967,1
106,782,1
106,57,1
106,425,1
106,88,1
106,622,1
106,61,1
106,105,1
106,543,1
106,254,1
106,953,1
106,593,1
106,788,1
106,102,1
106,697,1
106,372,1
106,47,1
106,240,1
106,113,1
106,823,1
106,91,1
106,26,1
106,1006,1
106,456,1
106,401,1
107,126,1
107,67,1
107,165,1
107,251,1
107,117,1
107,113,1
107,91,1
108,452,1
108,322,1
108,89,1
109,358,1
109,261,1
109,359,1
109,870,1
109,257,1
109,434,1
109,374,1
109,274,1
109,323,1
109,492,1
109,981,1
109,321,1
110,472,1
110,326,1
110,418,1
110,252,1
110,345,1
110,452,1
110,477,1
110,357,1
110,681,1
110,598,1
110,427,1
110,307,1
110,669,1
110,303,1
110,350,1
110,447,1
110,317,1
110,916,1
110,365,1
110,150,1
110,289,1
110,661,1
110,371,1
111,431,1
111,452,1
111,991,1
111,34,1
111,689,1
111,714,1
111,537,1
111,393,1
111,1009,1
111,484,1
111,479,1
111,624,1
111,184,1
111,630,1
111,284,1
111,395,1
111,697,1
111,145,1
111,564,1
111,373,1
111,294,1
112,654,1
112,81,1
112,244,1
112,146,1
112,63,1
112,115,1
112,190,1
112,14,1
112,29,1
112,48,1
112,135,1
112,684,1
112,131,1
112,6,1
112,176,1
112,613,1
112,54,1
112,77,1
112,4,1
113,81,1
113,868,1
113,893,1
113,67,1
113,251,1
113,39,1
113,146,1
113,174,1
113,231,1
113,162,1
113,191,1
113,114,1
113,822,1
113,22,1
113,24,1
113,967,1
113,117,1
113,57,1
113,6,1
113,61,1
113,944,1
113,779,1
113,543,1
113,138,1
113,56,1
113,70,1
113,787,1
113,254,1
113,107,1
113,20,1
113,177,1
113,63,1
113,953,1
113,788,1
113,102,1
113,168,1
113,60,1
113,165,1
113,47,1
113,610,1
113,106,1
113,91,1
113,54,1
114,868,1
114,80,1
114,126,1
114,10,1
114,138,1
114,56,1
114,39,1
114,251,1
114,146,1
114,174,1
114,141,1
114,177,1
114,63,1
114,953,1
114,128,1
114,162,1
114,191,1
114,168,1
114,165,1
114,113,1
114,94,1
114,93,1
114,68,1
114,91,1
115,86,1
115,172,1
115,112,1
115,132,1
115,146,1
115,63,1
115,934,1
115,203,1
115,65,1
115,48,1
115,135,1
115,66,1
116,271,1
116,296,1
116,434,1
116,813,1
116,281,1
116,587,1
117,976,1
117,442,1
117,67,1
117,251,1
117,107,1
117,151,1
117,128,1
117,973,1
117,143,1
117,588,1
117,197,1
117,165,1
117,113,1
117,581,1
119,654,1
119,121,1
119,81,1
119,166,1
119,96,1
119,222,1
119,87,1
119,726,1
119,181,1
119,244,1
119,141,1
119,576,1
119,1001,1
119,190,1
119,22,1
119,203,1
119,239,1
119,412,1
119,1000,1
119,64,1
119,226,1
119,6,1
119,958,1
119,156,1
120,654,1
120,175,1
120,55,1
120,84,1
120,244,1
120,172,1
120,132,1
120,13,1
120,20,1
120,30,1
120,993,1
120,800,1
120,234,1
120,250,1
120,130,1
120,239,1
120,65,1
120,71,1
120,147,1
120,179,1
120,97,1
120,94,1
120,135,1
120,64,1
120,164,1
120,223,1
120,613,1
120,77,1
120,982,1
120,156,1
121,46,1
121,210,1
121,166,1
121,55,1
121,5,1
121,119,1
121,914,1
121,250,1
121,7,1
121,71,1
121,97,1
121,388,1
121,772,1
121,176,1
121,921,1
121,2,1
121,152,1
122,985,1
122,449,1
122,417,1
122,563,1
122,398,1
122,439,1
122,349,1
122,730,1
122,462,1
122,624,1
122,286,1
122,314,1
122,720,1
122,350,1
122,277,1
122,916,1
122,362,1
122,370,1
122,411,1
122,273,1
122,671,1
122,386,1
122,328,1
123,549,1
123,710,1
123,719,1
124,990,1
124,941,1
124,726,1
124,878,1
124,672,1
124,939,1
125,472,1
125,418,1
125,345,1
125,72,1
125,427,1
125,674,1
125,390,1
125,453,1
125,289,1
125,661,1
125,751,1
125,805,1
126,10,1
126,67,1
126,75,1
126,191,1
126,114,1
126,935,1
126,290,1
126,910,1
126,80,1
126,557,1
126,107,1
126,712,1
126,593,1
126,19,1
126,554,1
126,202,1
126,69,1
126,149,1
126,968,1
126,91,1
126,4,1
1008,96,1
1008,579,1
1008,103,1
1008,104,1
1008,813,1
1008,167,1
1008,50,1
1008,179,1
1008,679,1
1008,41,1
1008,223,1
1008,587,1
128,50,1
128,212,1
128,914,1
128,576,1
128,184,1
128,114,1
128,250,1
128,130,1
128,40,1
128,8,1
128,71,1
128,117,1
128,131,1
128,35,1
128,105,1
128,222,1
128,138,1
128,56,1
128,151,1
128,82,1
128,588,1
128,971,1
128,165,1
128,220,1
128,769,1
128,882,1
129,993,1
129,96,1
129,543,1
129,203,1
129,239,1
129,86,1
129,76,1
129,1000,1
129,35,1
129,153,1
129,66,1
129,156,1
130,822,1
130,250,1
130,55,1
130,86,1
130,172,1
130,120,1
130,47,1
130,5,1
130,25,1
130,76,1
130,146,1
130,174,1
130,52,1
130,128,1
131,654,1
131,868,1
131,21,1
131,210,1
131,80,1
131,56,1
131,181,1
131,112,1
131,247,1
131,208,1
131,20,1
131,173,1
131,128,1
131,555,1
131,798,1
131,197,1
131,232,1
131,165,1
131,167,1
131,147,1
131,179,1
131,94,1
131,782,1
131,164,1
131,35,1
131,77,1
131,220,1
131,882,1
131,156,1
132,868,1
132,948,1
132,96,1
132,55,1
132,84,1
132,86,1
132,787,1
132,177,1
132,20,1
132,934,1
132,115,1
132,993,1
132,800,1
132,24,1
132,60,1
132,239,1
132,65,1
132,120,1
132,8,1
132,147,1
132,97,1
132,179,1
132,9,1
132,223,1
132,4,1
132,156,1
133,61,1
133,955,1
133,172,1
133,144,1
133,206,1
133,231,1
133,98,1
133,767,1
133,199,1
133,203,1
133,47,1
133,196,1
133,95,1
134,7,1
134,503,1
134,364,1
134,331,1
134,349,1
134,101,1
134,705,1
134,488,1
134,328,1
135,654,1
135,21,1
135,55,1
135,181,1
135,139,1
135,86,1
135,169,1
135,112,1
135,208,1
135,247,1
135,182,1
135,146,1
135,231,1
135,63,1
135,30,1
135,115,1
135,934,1
135,120,1
135,48,1
135,93,1
135,68,1
135,889,1
135,6,1
135,54,1
136,375,1
136,80,1
136,571,1
136,5,1
136,626,1
136,675,1
136,206,1
136,7,1
136,530,1
136,232,1
136,372,1
136,725,1
136,412,1
136,3,1
136,388,1
136,1000,1
136,895,1
136,810,1
136,176,1
136,2,1
137,868,1
137,105,1
137,948,1
137,609,1
137,139,1
137,56,1
137,227,1
137,693,1
137,51,1
137,177,1
137,82,1
137,63,1
137,953,1
137,153,1
137,162,1
137,798,1
137,993,1
137,190,1
137,822,1
137,232,1
137,65,1
137,92,1
137,165,1
137,684,1
137,35,1
137,91,1
137,810,1
137,6,1
137,152,1
138,139,1
138,914,1
138,141,1
138,162,1
138,114,1
138,191,1
138,197,1
138,232,1
138,71,1
138,35,1
138,152,1
138,105,1
138,944,1
138,56,1
138,99,1
138,63,1
138,953,1
138,128,1
138,971,1
138,165,1
138,14,1
138,113,1
138,845,1
138,93,1
138,882,1
139,81,1
139,21,1
139,34,1
139,948,1
139,87,1
139,56,1
139,138,1
139,181,1
139,137,1
139,247,1
139,626,1
139,182,1
139,146,1
139,914,1
139,30,1
139,162,1
139,798,1
139,993,1
139,822,1
139,197,1
139,7,1
139,246,1
139,232,1
139,69,1
139,92,1
139,71,1
139,165,1
139,218,1
139,196,1
139,782,1
139,48,1
139,135,1
139,176,1
140,929,1
140,341,1
140,759,1
140,506,1
140,770,1
140,650,1
140,994,1
140,857,1
140,812,1
140,505,1
140,874,1
140,700,1
140,333,1
140,334,1
140,877,1
140,895,1
140,631,1
140,888,1
140,910,1
140,835,1
141,387,1
141,443,1
141,67,1
141,438,1
141,119,1
141,281,1
141,114,1
141,660,1
141,416,1
141,73,1
141,35,1
141,72,1
141,138,1
141,70,1
141,330,1
141,426,1
141,484,1
141,692,1
141,432,1
141,447,1
141,69,1
141,104,1
141,167,1
141,435,1
141,29,1
141,94,1
141,149,1
141,91,1
141,564,1
950,210,1
950,830,1
950,914,1
950,63,1
950,82,1
143,490,1
143,117,1
143,151,1
143,581,1
143,973,1
144,767,1
144,61,1
144,166,1
144,650,1
144,172,1
144,133,1
144,915,1
144,5,1
144,73,1
144,206,1
144,64,1
144,52,1
144,75,1
144,838,1
144,788,1
145,473,1
145,326,1
145,393,1
145,39,1
145,427,1
145,75,1
145,381,1
145,246,1
145,782,1
145,6,1
145,400,1
145,551,1
145,991,1
145,714,1
145,430,1
145,502,1
145,1009,1
145,307,1
145,111,1
145,467,1
145,479,1
145,314,1
145,218,1
145,373,1
145,321,1
146,402,1
146,779,1
146,139,1
146,86,1
146,112,1
146,182,1
146,76,1
146,63,1
146,217,1
146,115,1
146,114,1
146,190,1
146,130,1
146,203,1
146,820,1
146,463,1
146,483,1
146,113,1
146,48,1
146,135,1
146,26,1
147,868,1
147,175,1
147,55,1
147,84,1
147,172,1
147,132,1
147,13,1
147,247,1
147,208,1
147,675,1
147,596,1
147,914,1
147,20,1
147,52,1
147,378,1
147,153,1
147,706,1
147,555,1
147,234,1
147,250,1
147,239,1
147,120,1
147,167,1
147,1002,1
147,97,1
147,582,1
147,94,1
147,782,1
147,131,1
147,164,1
147,613,1
147,220,1
148,163,1
148,843,1
148,7,1
148,972,1
148,176,1
149,516,1
149,10,1
149,141,1
149,75,1
149,630,1
149,660,1
149,466,1
149,725,1
149,88,1
149,753,1
149,910,1
149,703,1
149,126,1
149,597,1
149,747,1
149,557,1
149,626,1
149,685,1
149,593,1
149,202,1
149,697,1
149,69,1
149,74,1
149,54,1
150,472,1
150,418,1
150,424,1
150,345,1
150,252,1
150,503,1
150,427,1
150,281,1
150,303,1
150,498,1
150,110,1
150,78,1
150,397,1
150,916,1
150,463,1
150,579,1
150,445,1
150,988,1
150,289,1
150,682,1
150,508,1
150,661,1
151,143,1
151,34,1
151,357,1
151,395,1
151,246,1
151,117,1
151,128,1
151,692,1
151,258,1
152,121,1
152,80,1
152,166,1
152,948,1
152,222,1
152,138,1
152,137,1
152,212,1
152,82,1
152,692,1
152,184,1
152,822,1
152,993,1
152,829,1
152,7,1
152,8,1
153,175,1
153,172,1
153,137,1
153,626,1
153,20,1
153,706,1
153,378,1
153,993,1
153,234,1
153,849,1
153,239,1
153,92,1
153,147,1
153,240,1
153,97,1
153,582,1
153,684,1
153,17,1
153,6,1
153,129,1
153,220,1
971,105,1
971,56,1
971,138,1
971,845,1
971,914,1
971,35,1
971,99,1
971,128,1
155,87,1
155,697,1
155,239,1
155,212,1
155,218,1
155,3,1
155,206,1
155,958,1
156,868,1
156,993,1
156,234,1
156,84,1
156,203,1
156,239,1
156,120,1
156,65,1
156,132,1
156,179,1
156,97,1
156,76,1
156,1000,1
156,119,1
156,64,1
156,131,1
156,20,1
156,35,1
156,223,1
156,129,1
156,982,1
157,624,1
157,529,1
157,278,1
157,573,1
157,563,1
157,312,1
157,277,1
157,648,1
157,495,1
157,540,1
157,625,1
158,868,1
158,166,1
158,86,1
158,25,1
158,767,1
158,1000,1
158,226,1
158,66,1
159,703,1
159,944,1
159,681,1
159,342,1
159,467,1
159,286,1
159,556,1
159,456,1
160,938,1
160,990,1
160,935,1
160,562,1
936,361,1
936,977,1
936,951,1
936,990,1
936,743,1
936,519,1
936,812,1
936,874,1
936,596,1
936,631,1
162,139,1
162,137,1
162,39,1
162,427,1
162,212,1
162,227,1
162,174,1
162,114,1
162,191,1
162,849,1
162,437,1
162,24,1
162,696,1
162,246,1
162,232,1
162,65,1
162,1002,1
162,782,1
162,323,1
162,258,1
162,292,1
162,944,1
162,56,1
162,138,1
162,543,1
162,70,1
162,274,1
162,177,1
162,63,1
162,953,1
162,464,1
162,798,1
162,720,1
162,168,1
162,284,1
162,104,1
162,652,1
162,165,1
162,113,1
162,610,1
162,91,1
162,74,1
163,620,1
163,166,1
163,530,1
163,7,1
163,385,1
163,652,1
163,378,1
163,148,1
164,616,1
164,609,1
164,244,1
164,5,1
164,62,1
164,467,1
164,20,1
164,51,1
164,303,1
164,694,1
164,19,1
164,464,1
164,993,1
164,190,1
164,250,1
164,447,1
164,999,1
164,8,1
164,120,1
164,92,1
164,71,1
164,652,1
164,147,1
164,582,1
164,9,1
164,684,1
164,131,1
164,810,1
164,176,1
164,6,1
164,638,1
164,355,1
164,814,1
164,4,1
165,81,1
165,139,1
165,67,1
165,137,1
165,251,1
165,39,1
165,174,1
165,914,1
165,162,1
165,114,1
165,191,1
165,232,1
165,71,1
165,117,1
165,403,1
165,131,1
165,895,1
165,2,1
165,722,1
165,944,1
165,138,1
165,56,1
165,107,1
165,700,1
165,177,1
165,63,1
165,953,1
165,128,1
165,798,1
165,168,1
165,993,1
165,113,1
165,93,1
165,91,1
165,220,1
165,882,1
166,121,1
166,620,1
166,163,1
166,144,1
166,119,1
166,52,1
166,767,1
166,158,1
166,7,1
166,1000,1
166,152,1
166,66,1
167,819,1
167,443,1
167,103,1
167,50,1
167,141,1
167,378,1
167,706,1
167,555,1
167,579,1
167,1002,1
167,582,1
167,416,1
167,679,1
167,535,1
167,131,1
167,41,1
167,105,1
167,80,1
167,1008,1
167,681,1
167,813,1
167,247,1
167,426,1
167,692,1
167,587,1
167,798,1
167,104,1
167,435,1
167,147,1
167,179,1
168,222,1
168,609,1
168,251,1
168,39,1
168,70,1
168,174,1
168,693,1
168,177,1
168,63,1
168,162,1
168,114,1
168,191,1
168,8,1
168,165,1
168,113,1
168,610,1
168,403,1
168,243,1
168,95,1
168,91,1
168,735,1
168,613,1
168,4,1
168,769,1
168,249,1
169,203,1
169,25,1
169,135,1
169,889,1
169,68,1
169,220,1
169,934,1
169,66,1
170,616,1
170,929,1
170,600,1
170,954,1
170,566,1
170,506,1
170,893,1
170,454,1
170,511,1
170,594,1
170,906,1
170,700,1
170,801,1
170,596,1
170,706,1
170,931,1
170,898,1
170,850,1
170,527,1
170,989,1
170,578,1
170,522,1
170,601,1
170,505,1
170,979,1
170,334,1
170,679,1
170,517,1
170,921,1
171,278,1
171,533,1
171,848,1
171,891,1
172,868,1
172,175,1
172,133,1
172,144,1
172,13,1
172,25,1
172,675,1
172,206,1
172,914,1
172,20,1
172,52,1
172,75,1
172,153,1
172,115,1
172,993,1
172,234,1
172,130,1
172,203,1
172,120,1
172,147,1
172,97,1
172,196,1
172,243,1
172,223,1
172,982,1
172,66,1
173,654,1
173,21,1
173,36,1
173,181,1
173,212,1
173,208,1
173,182,1
173,798,1
173,180,1
173,197,1
173,232,1
173,40,1
173,999,1
173,830,1
173,610,1
173,94,1
173,131,1
173,26,1
174,795,1
174,868,1
174,944,1
174,56,1
174,543,1
174,39,1
174,787,1
174,177,1
174,63,1
174,953,1
174,19,1
174,685,1
174,162,1
174,894,1
174,576,1
174,102,1
174,945,1
174,191,1
174,114,1
174,168,1
174,585,1
174,250,1
174,130,1
174,22,1
174,696,1
174,650,1
174,372,1
174,165,1
174,967,1
174,113,1
174,106,1
174,877,1
174,91,1
174,263,1
175,654,1
175,172,1
175,177,1
175,20,1
175,153,1
175,554,1
175,190,1
175,234,1
175,22,1
175,232,1
175,69,1
175,65,1
175,92,1
175,120,1
175,147,1
175,97,1
175,29,1
175,94,1
175,48,1
175,823,1
175,243,1
175,638,1
175,613,1
175,54,1
175,220,1
176,654,1
176,81,1
176,36,1
176,136,1
176,452,1
176,503,1
176,139,1
176,244,1
176,212,1
176,148,1
176,559,1
176,970,1
176,390,1
176,530,1
176,92,1
176,613,1
176,2,1
176,121,1
176,441,1
176,430,1
176,112,1
176,626,1
176,467,1
176,19,1
176,464,1
176,545,1
176,666,1
176,7,1
176,447,1
176,436,1
176,69,1
176,999,1
176,652,1
176,218,1
176,29,1
176,164,1
176,355,1
176,683,1
176,4,1
176,321,1
177,868,1
177,175,1
177,948,1
177,944,1
177,609,1
177,56,1
177,86,1
177,137,1
177,132,1
177,39,1
177,174,1
177,693,1
177,51,1
177,63,1
177,953,1
177,162,1
177,168,1
177,191,1
177,114,1
177,993,1
177,234,1
177,65,1
177,165,1
177,113,1
177,35,1
177,91,1
177,638,1
177,220,1
178,183,1
178,185,1
179,80,1
179,96,1
179,1008,1
179,635,1
179,84,1
179,132,1
179,675,1
179,706,1
179,217,1
179,587,1
179,555,1
179,798,1
179,1001,1
179,203,1
179,120,1
179,65,1
179,104,1
179,167,1
179,483,1
179,97,1
179,1000,1
179,57,1
179,131,1
179,41,1
179,223,1
179,6,1
179,77,1
179,982,1
179,156,1
180,76,1
180,173,1
181,21,1
181,34,1
181,139,1
181,244,1
181,430,1
181,67,1
181,208,1
181,182,1
181,119,1
181,63,1
181,173,1
181,30,1
181,576,1
181,554,1
181,798,1
181,197,1
181,246,1
181,232,1
181,40,1
181,29,1
181,94,1
181,135,1
181,64,1
181,131,1
181,249,1
182,654,1
182,21,1
182,34,1
182,139,1
182,181,1
182,244,1
182,67,1
182,247,1
182,146,1
182,173,1
182,30,1
182,973,1
182,554,1
182,197,1
182,22,1
182,246,1
182,29,1
182,48,1
182,135,1
182,243,1
182,91,1
182,4,1
182,249,1
183,178,1
183,185,1
184,36,1
184,393,1
184,50,1
184,8,1
184,273,1
184,68,1
184,258,1
184,152,1
184,80,1
184,222,1
184,689,1
184,537,1
184,111,1
184,274,1
184,484,1
184,128,1
184,720,1
184,432,1
184,190,1
184,60,1
184,284,1
184,396,1
184,652,1
184,218,1
184,975,1
184,243,1
184,363,1
184,295,1
184,74,1
184,564,1
184,373,1
184,320,1
184,294,1
185,178,1
185,183,1
186,187,1
186,204,1
186,201,1
187,186,1
187,204,1
187,495,1
187,201,1
187,805,1
188,189,1
188,194,1
188,192,1
189,194,1
189,188,1
189,192,1
190,654,1
190,81,1
190,175,1
190,948,1
190,137,1
190,112,1
190,146,1
190,119,1
190,51,1
190,554,1
190,184,1
190,69,1
190,8,1
190,999,1
190,29,1
190,164,1
190,243,1
190,54,1
190,838,1
190,958,1
190,969,1
191,868,1
191,80,1
191,126,1
191,944,1
191,10,1
191,56,1
191,138,1
191,39,1
191,174,1
191,177,1
191,63,1
191,953,1
191,162,1
191,114,1
191,168,1
191,71,1
191,165,1
191,113,1
191,91,1
192,189,1
192,194,1
192,188,1
193,200,1
193,195,1
193,198,1
194,189,1
194,188,1
194,192,1
195,200,1
195,869,1
195,457,1
195,193,1
195,623,1
195,304,1
195,327,1
195,544,1
195,198,1
196,81,1
196,87,1
196,139,1
196,172,1
196,133,1
196,626,1
196,218,1
196,684,1
196,810,1
197,21,1
197,651,1
197,34,1
197,442,1
197,138,1
197,181,1
197,139,1
197,70,1
197,208,1
197,182,1
197,99,1
197,173,1
197,30,1
197,576,1
197,798,1
197,250,1
197,588,1
197,246,1
197,232,1
197,40,1
197,71,1
197,117,1
197,94,1
197,845,1
197,131,1
197,581,1
197,769,1
198,200,1
198,193,1
198,195,1
199,955,1
199,949,1
199,695,1
199,34,1
199,726,1
199,1007,1
199,133,1
199,626,1
199,231,1
199,685,1
199,894,1
199,945,1
199,585,1
199,202,1
199,7,1
199,27,1
199,696,1
199,697,1
199,372,1
199,47,1
199,967,1
199,14,1
199,412,1
199,642,1
199,388,1
199,823,1
199,590,1
199,263,1
200,869,1
200,457,1
200,193,1
200,623,1
200,304,1
200,195,1
200,327,1
200,198,1
201,186,1
201,187,1
201,204,1
202,516,1
202,244,1
202,75,1
202,835,1
202,630,1
202,232,1
202,725,1
202,88,1
202,249,1
202,703,1
202,34,1
202,126,1
202,747,1
202,557,1
202,626,1
202,593,1
202,102,1
202,199,1
202,697,1
202,69,1
202,388,1
202,149,1
203,402,1
203,55,1
203,86,1
203,172,1
203,169,1
203,133,1
203,5,1
203,146,1
203,76,1
203,119,1
203,63,1
203,217,1
203,934,1
203,115,1
203,98,1
203,1001,1
203,993,1
203,820,1
203,47,1
203,179,1
203,1000,1
203,64,1
203,68,1
203,889,1
203,26,1
203,129,1
203,66,1
203,156,1
204,186,1
204,187,1
204,201,1
205,795,1
205,898,1
205,866,1
205,650,1
205,775,1
205,511,1
205,996,1
205,557,1
205,968,1
205,521,1
205,306,1
205,727,1
205,910,1
206,136,1
206,726,1
206,172,1
206,133,1
206,144,1
206,75,1
206,685,1
206,945,1
206,697,1
206,725,1
206,155,1
206,3,1
206,738,1
206,590,1
206,88,1
206,969,1
207,211,1
207,216,1
207,64,1
207,209,1
208,654,1
208,21,1
208,181,1
208,16,1
208,13,1
208,173,1
208,576,1
208,798,1
208,720,1
208,197,1
208,22,1
208,696,1
208,246,1
208,232,1
208,40,1
208,370,1
208,362,1
208,71,1
208,14,1
208,147,1
208,73,1
208,94,1
208,684,1
208,135,1
208,93,1
208,131,1
208,6,1
208,54,1
209,207,1
209,211,1
209,216,1
210,654,1
210,542,1
210,61,1
210,121,1
210,46,1
210,868,1
210,87,1
210,55,1
210,983,1
210,247,1
210,675,1
210,914,1
210,231,1
210,82,1
210,98,1
210,798,1
210,950,1
210,250,1
210,302,1
210,829,1
210,458,1
210,232,1
210,239,1
210,47,1
210,71,1
210,97,1
210,131,1
210,921,1
210,958,1
211,207,1
211,216,1
211,209,1
212,81,1
212,222,1
212,503,1
212,70,1
212,656,1
212,32,1
212,173,1
212,128,1
212,559,1
212,162,1
212,576,1
212,688,1
212,588,1
212,666,1
212,630,1
212,24,1
212,436,1
212,69,1
212,8,1
212,240,1
212,155,1
212,243,1
212,176,1
212,355,1
212,613,1
212,54,1
212,77,1
212,152,1
212,321,1
213,215,1
213,214,1
214,213,1
214,215,1
215,213,1
215,214,1
216,624,1
216,529,1
216,620,1
216,207,1
216,563,1
216,312,1
216,691,1
216,211,1
216,540,1
216,354,1
216,209,1
217,402,1
217,873,1
217,674,1
217,146,1
217,378,1
217,688,1
217,463,1
217,746,1
217,779,1
217,32,1
217,484,1
217,587,1
217,880,1
217,203,1
217,104,1
217,483,1
217,460,1
217,179,1
217,48,1
217,550,1
217,682,1
217,26,1
218,81,1
218,139,1
218,538,1
218,393,1
218,349,1
218,184,1
218,390,1
218,530,1
218,916,1
218,239,1
218,746,1
218,145,1
218,155,1
218,2,1
218,958,1
218,292,1
218,441,1
218,419,1
218,87,1
218,430,1
218,484,1
218,432,1
218,601,1
218,284,1
218,69,1
218,104,1
218,610,1
218,196,1
218,74,1
218,564,1
218,176,1
218,294,1
218,321,1
218,497,1
219,225,1
219,224,1
220,84,1
220,169,1
220,378,1
220,624,1
220,849,1
220,234,1
220,65,1
220,97,1
220,782,1
220,131,1
220,797,1
220,35,1
220,226,1
220,703,1
220,175,1
220,13,1
220,25,1
220,177,1
220,153,1
220,128,1
220,960,1
220,104,1
220,165,1
220,147,1
220,240,1
220,882,1
221,40,1
221,92,1
221,228,1
221,94,1
221,403,1
221,93,1
221,953,1
221,30,1
221,4,1
222,81,1
222,36,1
222,87,1
222,70,1
222,212,1
222,787,1
222,50,1
222,274,1
222,693,1
222,119,1
222,128,1
222,184,1
222,168,1
222,588,1
222,60,1
222,8,1
222,652,1
222,243,1
222,95,1
222,68,1
222,74,1
222,258,1
222,4,1
222,152,1
222,882,1
222,249,1
223,654,1
223,21,1
223,868,1
223,96,1
223,1008,1
223,84,1
223,635,1
223,244,1
223,172,1
223,132,1
223,251,1
223,20,1
223,587,1
223,576,1
223,239,1
223,120,1
223,65,1
223,104,1
223,483,1
223,97,1
223,179,1
223,48,1
223,41,1
223,77,1
223,982,1
223,838,1
223,156,1
224,219,1
224,225,1
225,219,1
225,515,1
225,224,1
226,158,1
226,86,1
226,5,1
226,25,1
226,1000,1
226,230,1
226,119,1
226,220,1
227,600,1
227,948,1
227,137,1
227,82,1
227,727,1
227,162,1
227,890,1
227,239,1
227,65,1
227,97,1
227,684,1
227,41,1
227,35,1
227,95,1
227,6,1
228,221,1
228,446,1
229,238,1
229,241,1
229,233,1
230,226,1
231,61,1
231,210,1
231,55,1
231,726,1
231,1007,1
231,133,1
231,983,1
231,254,1
231,82,1
231,685,1
231,894,1
231,102,1
231,788,1
231,98,1
231,945,1
231,199,1
231,585,1
231,829,1
231,27,1
231,239,1
231,372,1
231,47,1
231,967,1
231,412,1
231,113,1
231,106,1
231,135,1
231,823,1
231,804,1
231,879,1
231,590,1
231,263,1
232,654,1
232,46,1
232,868,1
232,136,1
232,375,1
232,948,1
232,139,1
232,244,1
232,137,1
232,208,1
232,675,1
232,914,1
232,162,1
