source,target,value
686,283,1
686,437,1
686,365,1
686,416,1
686,797,1
686,336,1
686,472,1
686,551,1
686,394,1
686,1009,1
686,151,1
686,52,1
686,447,1
686,284,1
686,435,1
686,167,1
686,179,1
686,388,1
686,682,1
686,91,1
686,294,1
687,616,1
687,160,1
687,938,1
687,619,1
687,750,1
687,566,1
687,533,1
687,569,1
687,538,1
687,915,1
687,905,1
687,755,1
687,843,1
687,100,1
687,899,1
687,765,1
687,978,1
687,578,1
687,851,1
687,990,1
687,725,1
687,857,1
687,979,1
687,607,1
687,505,1
687,874,1
687,679,1
687,748,1
687,535,1
687,11,1
687,515,1
687,766,1
687,600,1
687,366,1
687,695,1
687,506,1
687,870,1
687,1007,1
687,565,1
687,519,1
687,928,1
687,562,1
687,719,1
687,744,1
687,904,1
687,881,1
687,83,1
687,734,1
687,890,1
687,601,1
687,796,1
687,877,1
687,921,1
687,962,1
687,485,1
688,452,1
688,759,1
688,105,1
688,861,1
688,16,1
688,227,1
688,626,1
688,518,1
688,676,1
688,730,1
688,555,1
688,788,1
688,894,1
688,554,1
688,698,1
688,283,1
688,898,1
688,377,1
688,585,1
688,302,1
688,916,1
688,69,1
688,71,1
688,679,1
688,836,1
688,508,1
688,89,1
688,176,1
688,220,1
688,957,1
689,933,1
689,868,1
689,46,1
689,490,1
689,126,1
689,914,1
689,51,1
689,685,1
689,202,1
689,960,1
689,550,1
689,38,1
689,54,1
689,722,1
689,2,1
690,949,1
690,942,1
690,954,1
690,569,1
690,770,1
690,543,1
690,626,1
690,521,1
690,912,1
690,945,1
690,851,1
690,866,1
690,650,1
690,334,1
690,804,1
690,968,1
690,939,1
690,631,1
690,606,1
690,766,1
691,81,1
691,620,1
691,991,1
691,419,1
691,557,1
691,102,1
691,835,1
691,143,1
691,529,1
691,763,1
691,849,1
691,412,1
691,665,1
691,505,1
691,216,1
691,680,1
691,879,1
691,354,1
691,590,1
692,703,1
692,139,1
692,137,1
692,76,1
692,914,1
692,217,1
692,30,1
692,162,1
692,588,1
692,630,1
692,22,1
692,92,1
692,999,1
692,104,1
692,167,1
692,218,1
692,684,1
692,176,1
693,473,1
693,795,1
693,500,1
693,770,1
693,669,1
693,1,1
693,378,1
693,260,1
693,821,1
693,945,1
693,202,1
693,560,1
693,650,1
693,69,1
693,372,1
693,460,1
693,642,1
693,106,1
693,273,1
693,57,1
693,253,1
693,564,1
693,678,1
693,258,1
694,171,1
694,929,1
694,205,1
694,759,1
694,1007,1
694,597,1
694,861,1
694,170,1
694,755,1
694,700,1
694,646,1
694,404,1
694,945,1
694,489,1
694,499,1
694,951,1
694,783,1
694,466,1
694,486,1
694,940,1
694,517,1
694,739,1
694,957,1
695,915,1
695,905,1
695,342,1
695,159,1
695,978,1
695,556,1
695,687,1
695,979,1
695,753,1
695,994,1
695,565,1
695,519,1
695,904,1
695,881,1
695,734,1
695,962,1
695,456,1
696,452,1
696,357,1
696,172,1
696,103,1
696,16,1
696,675,1
696,555,1
696,437,1
696,725,1
696,746,1
696,450,1
696,508,1
696,622,1
696,292,1
696,991,1
696,389,1
696,635,1
696,730,1
696,190,1
696,120,1
696,483,1
696,975,1
696,89,1
697,538,1
697,76,1
697,914,1
697,119,1
697,162,1
697,530,1
697,660,1
697,155,1
697,590,1
697,88,1
697,305,1
697,21,1
697,126,1
697,87,1
697,543,1
697,740,1
697,153,1
697,685,1
697,276,1
697,202,1
697,734,1
697,7,1
697,704,1
697,106,1
697,772,1
698,699,1
698,688,1
698,585,1
698,759,1
698,783,1
698,861,1
698,707,1
698,702,1
698,518,1
698,676,1
698,894,1
698,788,1
698,957,1
699,698,1
699,585,1
699,759,1
699,783,1
699,319,1
699,784,1
699,707,1
699,702,1
699,788,1
700,205,1
700,770,1
700,891,1
700,694,1
700,499,1
700,826,1
700,606,1
700,910,1
700,37,1
700,708,1
700,949,1
700,759,1
700,941,1
700,597,1
700,53,1
700,733,1
700,562,1
700,931,1
700,917,1
700,646,1
700,404,1
700,850,1
700,489,1
700,869,1
700,866,1
700,775,1
700,334,1
700,517,1
700,631,1
700,939,1
700,921,1
700,739,1
701,929,1
701,443,1
701,257,1
701,915,1
701,393,1
701,378,1
701,624,1
701,945,1
701,978,1
701,583,1
701,437,1
701,746,1
701,365,1
701,450,1
701,258,1
701,111,1
701,333,1
701,447,1
701,975,1
701,1004,1
701,294,1
701,371,1
702,698,1
702,699,1
702,707,1
703,616,1
703,654,1
703,139,1
703,76,1
703,217,1
703,30,1
703,162,1
703,978,1
703,630,1
703,22,1
703,41,1
703,21,1
703,181,1
703,692,1
703,104,1
703,167,1
703,164,1
704,374,1
704,727,1
704,459,1
704,184,1
704,849,1
704,530,1
704,92,1
704,445,1
704,782,1
704,323,1
704,590,1
704,126,1
704,394,1
704,714,1
704,730,1
704,153,1
704,697,1
704,435,1
704,74,1
704,355,1
704,373,1
705,500,1
705,472,1
705,418,1
705,408,1
705,452,1
705,134,1
705,635,1
705,296,1
705,427,1
705,349,1
705,659,1
705,922,1
705,464,1
705,286,1
705,283,1
705,277,1
705,447,1
705,364,1
705,362,1
705,331,1
705,289,1
705,501,1
705,43,1
705,371,1
706,616,1
706,542,1
706,938,1
706,163,1
706,941,1
706,557,1
706,53,1
706,891,1
706,931,1
706,974,1
706,964,1
706,869,1
706,466,1
706,935,1
706,316,1
706,149,1
706,590,1
706,722,1
706,753,1
707,698,1
707,699,1
707,702,1
708,569,1
708,770,1
708,571,1
708,905,1
708,672,1
708,700,1
708,347,1
708,521,1
708,1003,1
708,593,1
708,646,1
708,851,1
708,545,1
708,826,1
708,315,1
708,69,1
708,775,1
708,746,1
708,218,1
708,460,1
708,939,1
708,176,1
708,739,1
709,524,1
710,59,1
710,929,1
710,938,1
710,750,1
710,533,1
710,870,1
710,519,1
710,376,1
710,544,1
710,562,1
710,981,1
710,527,1
710,990,1
710,83,1
710,483,1
710,979,1
710,339,1
710,290,1
710,11,1
711,713,1
711,712,1
711,717,1
712,158,1
712,126,1
712,713,1
712,86,1
712,25,1
712,1000,1
712,717,1
712,226,1
712,711,1
713,712,1
713,717,1
713,711,1
714,417,1
714,357,1
714,374,1
714,727,1
714,395,1
714,92,1
714,57,1
714,336,1
714,126,1
714,716,1
714,484,1
714,432,1
714,704,1
714,355,1
714,294,1
714,401,1
715,795,1
715,81,1
715,46,1
715,105,1
715,442,1
715,87,1
715,208,1
715,740,1
715,75,1
715,685,1
715,881,1
715,459,1
715,890,1
715,71,1
715,582,1
715,782,1
715,804,1
715,732,1
715,4,1
716,714,1
717,713,1
717,712,1
717,711,1
718,723,1
718,721,1
719,566,1
719,770,1
719,936,1
719,538,1
719,915,1
719,755,1
719,625,1
719,765,1
719,835,1
719,989,1
719,527,1
719,578,1
719,851,1
719,990,1
719,687,1
719,505,1
719,874,1
719,738,1
719,11,1
719,766,1
719,506,1
719,870,1
719,594,1
719,519,1
719,812,1
719,850,1
719,890,1
719,601,1
719,796,1
719,532,1
719,962,1
719,485,1
720,358,1
720,326,1
720,424,1
720,903,1
720,563,1
720,272,1
720,503,1
720,421,1
720,271,1
720,393,1
720,559,1
720,390,1
720,273,1
720,944,1
720,442,1
720,322,1
720,681,1
720,274,1
720,484,1
720,498,1
720,640,1
720,255,1
720,348,1
720,396,1
720,69,1
720,852,1
720,540,1
720,493,1
720,295,1
720,564,1
720,321,1
720,402,1
720,387,1
720,452,1
720,405,1
720,357,1
720,614,1
720,667,1
720,633,1
720,116,1
720,374,1
720,438,1
720,342,1
720,110,1
720,381,1
720,122,1
720,425,1
720,492,1
720,400,1
720,292,1
720,389,1
720,434,1
720,13,1
720,111,1
720,330,1
720,953,1
720,338,1
720,409,1
720,314,1
720,266,1
720,350,1
720,436,1
720,652,1
720,488,1
720,984,1
720,320,1
720,487,1
721,723,1
721,250,1
721,130,1
721,718,1
721,128,1
721,956,1
722,616,1
722,367,1
722,46,1
722,938,1
722,533,1
722,174,1
722,891,1
722,706,1
722,527,1
722,725,1
722,935,1
722,590,1
722,795,1
722,542,1
722,163,1
722,689,1
722,931,1
722,974,1
722,7,1
722,38,1
722,149,1
723,721,1
723,718,1
724,59,1
724,929,1
724,600,1
724,954,1
724,995,1
724,1007,1
724,454,1
724,840,1
724,674,1
724,627,1
724,1,1
724,1003,1
724,729,1
724,990,1
724,522,1
724,783,1
724,315,1
724,623,1
724,570,1
724,606,1
724,678,1
724,739,1
725,616,1
725,977,1
725,81,1
725,620,1
725,452,1
725,16,1
725,423,1
725,174,1
725,148,1
725,696,1
725,687,1
725,940,1
725,778,1
725,508,1
725,722,1
725,795,1
725,163,1
725,809,1
725,740,1
725,951,1
725,588,1
725,7,1
725,69,1
725,149,1
725,176,1
725,678,1
726,620,1
726,566,1
726,538,1
726,915,1
726,843,1
726,675,1
726,899,1
726,765,1
726,143,1
726,578,1
726,530,1
726,145,1
726,972,1
726,412,1
726,857,1
726,782,1
726,535,1
726,590,1
726,766,1
726,366,1
726,210,1
726,126,1
726,944,1
726,419,1
726,565,1
726,557,1
726,904,1
726,931,1
726,593,1
726,102,1
726,912,1
726,850,1
726,734,1
726,560,1
726,69,1
726,388,1
726,684,1
726,962,1
726,921,1
727,893,1
727,674,1
727,374,1
727,618,1
727,459,1
727,763,1
727,849,1
727,908,1
727,782,1
727,759,1
727,714,1
727,140,1
727,729,1
727,646,1
727,404,1
727,742,1
727,866,1
727,704,1
727,48,1
727,877,1
727,355,1
728,507,1
728,758,1
729,546,1
729,929,1
729,893,1
729,674,1
729,627,1
729,727,1
729,499,1
729,783,1
729,908,1
729,606,1
729,814,1
729,59,1
729,1007,1
729,454,1
729,840,1
729,140,1
729,591,1
729,1003,1
729,593,1
729,646,1
729,724,1
729,951,1
729,522,1
729,623,1
729,570,1
729,532,1
729,739,1
730,402,1
730,358,1
730,452,1
730,573,1
730,252,1
730,272,1
730,873,1
730,443,1
730,271,1
730,103,1
730,393,1
730,299,1
730,636,1
730,918,1
730,737,1
730,624,1
730,287,1
730,283,1
730,688,1
730,849,1
730,325,1
730,437,1
730,696,1
730,370,1
730,145,1
730,453,1
730,445,1
730,1002,1
730,836,1
730,323,1
730,35,1
730,508,1
730,622,1
730,249,1
730,472,1
730,418,1
730,105,1
730,389,1
730,635,1
730,430,1
730,537,1
730,307,1
730,111,1
730,637,1
730,303,1
730,266,1
730,447,1
730,704,1
730,483,1
730,435,1
730,167,1
730,975,1
730,997,1
730,501,1
730,289,1
730,295,1
730,386,1
730,564,1
730,986,1
730,373,1
730,31,1
730,448,1
731,833,1
731,571,1
731,427,1
731,943,1
731,590,1
731,844,1
731,293,1
731,626,1
731,341,1
731,608,1
731,610,1
731,476,1
731,957,1
732,81,1
732,955,1
732,87,1
732,430,1
732,206,1
732,75,1
732,685,1
732,881,1
732,576,1
732,199,1
732,715,1
733,844,1
733,205,1
733,452,1
733,597,1
733,700,1
733,899,1
733,904,1
733,554,1
733,499,1
733,974,1
733,455,1
733,117,1
733,679,1
733,921,1
733,176,1
734,844,1
734,695,1
734,561,1
734,506,1
734,726,1
734,454,1
734,1007,1
734,915,1
734,565,1
734,520,1
734,998,1
734,28,1
734,899,1
734,904,1
734,765,1
734,912,1
734,578,1
734,980,1
734,697,1
734,650,1
734,687,1
734,480,1
734,857,1
734,848,1
734,476,1
734,895,1
734,962,1
734,921,1
734,513,1
735,654,1
735,168,1
735,13,1
735,582,1
735,622,1
736,529,1
736,600,1
736,319,1
736,967,1
736,857,1
736,962,1
736,921,1
736,835,1
737,358,1
737,991,1
737,105,1
737,389,1
737,272,1
737,503,1
737,443,1
737,741,1
737,635,1
737,261,1
737,393,1
737,427,1
737,227,1
737,636,1
737,111,1
737,637,1
737,303,1
737,730,1
737,624,1
737,266,1
737,317,1
737,145,1
737,453,1
737,71,1
737,612,1
737,483,1
737,240,1
737,386,1
737,35,1
737,295,1
737,564,1
737,508,1
737,269,1
737,31,1
737,258,1
737,401,1
738,569,1
738,936,1
738,863,1
738,625,1
738,270,1
738,763,1
738,679,1
738,812,1
738,596,1
738,719,1
738,981,1
738,522,1
738,890,1
738,601,1
738,939,1
738,532,1
738,1006,1
739,171,1
739,929,1
739,708,1
739,205,1
739,759,1
739,770,1
739,1007,1
739,597,1
739,861,1
739,329,1
739,627,1
739,700,1
739,1003,1
739,694,1
739,729,1
739,646,1
739,724,1
739,499,1
739,990,1
739,826,1
739,783,1
739,648,1
739,466,1
739,458,1
739,775,1
739,623,1
739,414,1
739,517,1
739,939,1
739,921,1
739,606,1
739,309,1
739,957,1
740,795,1
740,620,1
740,600,1
740,87,1
740,174,1
740,75,1
740,148,1
740,881,1
740,588,1
740,715,1
740,697,1
740,69,1
740,725,1
740,38,1
740,149,1
740,804,1
740,176,1
740,678,1
741,737,1
742,59,1
742,949,1
742,908,1
742,745,1
742,727,1
742,646,1
742,404,1
743,410,1
744,844,1
744,366,1
744,841,1
744,936,1
744,915,1
744,565,1
744,519,1
744,843,1
744,906,1
744,928,1
744,899,1
744,337,1
744,835,1
744,332,1
744,578,1
744,890,1
744,650,1
744,687,1
744,972,1
744,857,1
744,505,1
744,607,1
744,848,1
744,796,1
744,535,1
744,962,1
744,678,1
744,11,1
744,485,1
744,515,1
745,742,1
745,841,1
745,671,1
745,888,1
745,673,1
745,646,1
746,387,1
746,452,1
746,422,1
746,424,1
746,357,1
746,421,1
746,674,1
746,659,1
746,159,1
746,217,1
746,286,1
746,390,1
746,630,1
746,696,1
746,556,1
746,445,1
746,1002,1
746,273,1
746,258,1
746,708,1
746,292,1
746,442,1
746,434,1
746,701,1
746,467,1
746,426,1
746,484,1
746,953,1
746,498,1
746,545,1
746,432,1
746,588,1
746,436,1
746,396,1
746,69,1
746,652,1
746,218,1
746,540,1
746,176,1
746,320,1
747,361,1
747,40,1
747,351,1
748,938,1
748,600,1
748,990,1
748,750,1
748,83,1
748,687,1
748,754,1
748,749,1
749,750,1
749,754,1
749,748,1
750,600,1
750,938,1
750,990,1
750,83,1
750,687,1
750,710,1
750,754,1
750,519,1
750,979,1
750,339,1
750,562,1
750,748,1
750,749,1
750,290,1
751,473,1
751,402,1
751,431,1
751,449,1
751,358,1
751,252,1
751,614,1
751,503,1
751,359,1
751,421,1
751,349,1
751,429,1
751,116,1
751,342,1
751,659,1
751,559,1
751,291,1
751,403,1
751,425,1
751,508,1
751,408,1
751,389,1
751,13,1
751,330,1
751,467,1
751,90,1
751,338,1
751,409,1
751,640,1
751,277,1
751,317,1
751,495,1
751,852,1
751,540,1
751,504,1
751,497,1
751,487,1
752,620,1
752,926,1
752,927,1
752,930,1
753,171,1
753,695,1
753,163,1
753,557,1
753,342,1
753,159,1
753,706,1
753,556,1
753,466,1
753,412,1
753,149,1
753,456,1
754,750,1
754,748,1
754,749,1
755,566,1
755,506,1
755,719,1
755,694,1
755,765,1
755,404,1
755,835,1
755,489,1
755,890,1
755,687,1
755,874,1
755,796,1
755,485,1
755,766,1
939,708,1
939,205,1
939,569,1
939,770,1
939,597,1
939,627,1
939,700,1
939,28,1
939,347,1
939,1003,1
939,888,1
939,646,1
939,690,1
939,499,1
939,990,1
939,315,1
939,466,1
939,775,1
939,623,1
939,414,1
939,979,1
939,3,1
939,778,1
939,517,1
939,738,1
939,921,1
939,606,1
939,739,1
961,965,1
961,963,1
961,231,1
961,966,1
961,173,1
961,26,1
961,98,1
758,728,1
758,507,1
759,171,1
759,205,1
759,861,1
759,656,1
759,694,1
759,727,1
759,618,1
759,698,1
759,688,1
759,499,1
759,826,1
759,783,1
759,466,1
759,908,1
759,1007,1
759,597,1
759,700,1
759,518,1
759,676,1
759,788,1
759,646,1
759,898,1
759,699,1
759,585,1
759,866,1
759,517,1
759,739,1
759,957,1
1005,124,1
1005,446,1
1005,763,1
1005,306,1
1005,814,1
1005,994,1
1005,906,1
1005,951,1
1005,1006,1
995,59,1
995,929,1
995,942,1
995,861,1
995,840,1
995,812,1
995,415,1
995,906,1
995,376,1
995,863,1
995,584,1
995,931,1
995,894,1
995,724,1
995,332,1
995,990,1
995,784,1
995,678,1
952,16,1
952,206,1
952,554,1
763,1005,1
763,691,1
763,170,1
763,998,1
763,596,1
763,727,1
763,361,1
763,849,1
763,738,1
764,61,1
764,822,1
764,147,1
764,64,1
764,638,1
764,2,1
765,569,1
765,726,1
765,538,1
765,915,1
765,547,1
765,282,1
765,755,1
765,100,1
765,552,1
765,899,1
765,664,1
765,835,1
765,687,1
765,972,1
765,857,1
765,505,1
765,874,1
765,679,1
765,766,1
765,954,1
765,506,1
765,870,1
765,557,1
765,719,1
765,265,1
765,931,1
765,912,1
765,850,1
765,734,1
765,890,1
765,601,1
765,796,1
765,877,1
765,968,1
765,932,1
765,49,1
765,962,1
765,485,1
766,160,1
766,566,1
766,569,1
766,726,1
766,936,1
766,755,1
766,899,1
766,765,1
766,690,1
766,835,1
766,578,1
766,851,1
766,300,1
766,687,1
766,505,1
766,979,1
766,874,1
766,679,1
766,11,1
766,954,1
766,506,1
766,565,1
766,519,1
766,719,1
766,525,1
766,931,1
766,881,1
766,912,1
766,890,1
766,601,1
766,480,1
766,796,1
766,852,1
766,962,1
766,485,1
767,55,1
767,172,1
767,20,1
767,52,1
767,800,1
767,65,1
767,97,1
767,68,1
767,982,1
1001,955,1
1001,96,1
1001,47,1
1001,68,1
769,948,1
769,56,1
769,10,1
769,182,1
769,128,1
769,22,1
769,113,1
769,29,1
769,94,1
769,57,1
769,220,1
770,929,1
770,569,1
770,538,1
770,244,1
770,627,1
770,690,1
770,945,1
770,361,1
770,527,1
770,499,1
770,990,1
770,826,1
770,466,1
770,57,1
770,606,1
770,814,1
770,795,1
770,708,1
770,600,1
770,954,1
770,1007,1
770,454,1
770,597,1
770,594,1
770,700,1
770,693,1
770,719,1
770,335,1
770,1003,1
770,888,1
770,646,1
770,951,1
770,341,1
770,202,1
770,560,1
770,890,1
770,650,1
770,60,1
770,775,1
770,623,1
770,106,1
770,939,1
770,739,1
770,264,1
906,1005,1
906,938,1
906,942,1
906,893,1
906,538,1
906,446,1
906,863,1
906,584,1
906,527,1
906,990,1
906,275,1
906,980,1
906,308,1
906,995,1
906,994,1
906,519,1
906,959,1
906,744,1
906,931,1
906,951,1
906,678,1
906,1006,1
772,977,1
772,136,1
772,915,1
772,905,1
772,899,1
772,835,1
772,851,1
772,980,1
772,967,1
772,210,1
772,379,1
772,368,1
772,565,1
772,594,1
772,347,1
772,102,1
772,276,1
772,7,1
772,697,1
772,388,1
772,263,1
913,70,1
913,135,1
948,654,1
948,184,1
948,22,1
948,246,1
948,40,1
948,232,1
948,97,1
948,41,1
948,985,1
948,105,1
948,56,1
948,181,1
948,52,1
948,128,1
948,338,1
948,433,1
948,993,1
948,60,1
948,317,1
948,113,1
948,684,1
948,91,1
948,74,1
948,769,1
775,942,1
775,770,1
775,244,1
775,146,1
775,544,1
775,945,1
775,851,1
775,783,1
775,979,1
775,3,1
775,57,1
775,606,1
775,795,1
775,708,1
775,597,1
775,700,1
775,28,1
775,347,1
775,646,1
775,560,1
775,866,1
775,650,1
775,60,1
775,414,1
775,517,1
775,968,1
775,939,1
775,921,1
775,739,1
776,472,1
776,573,1
776,398,1
776,271,1
776,439,1
776,299,1
776,467,1
776,281,1
776,559,1
776,478,1
776,624,1
776,325,1
776,348,1
776,362,1
776,540,1
776,836,1
776,323,1
776,984,1
776,497,1
777,551,1
777,252,1
777,503,1
777,421,1
777,257,1
777,330,1
777,374,1
777,438,1
777,122,1
777,564,1
777,805,1
778,977,1
778,205,1
778,994,1
778,597,1
778,304,1
778,809,1
778,928,1
778,270,1
778,646,1
778,951,1
778,499,1
778,725,1
778,940,1
778,804,1
778,517,1
778,939,1
778,921,1
778,37,1
779,144,1
779,146,1
779,217,1
779,115,1
779,239,1
779,104,1
779,167,1
779,73,1
779,135,1
960,797,1
960,305,1
960,689,1
960,587,1
960,240,1
960,550,1
960,570,1
781,66,1
782,417,1
782,566,1
782,726,1
782,244,1
782,39,1
782,555,1
782,727,1
782,576,1
782,459,1
782,849,1
782,715,1
782,395,1
782,145,1
782,92,1
782,71,1
782,671,1
782,535,1
782,105,1
782,72,1
782,442,1
782,394,1
782,70,1
782,51,1
782,704,1
782,106,1
782,48,1
782,684,1
782,355,1
782,373,1
782,220,1
783,546,1
783,929,1
783,759,1
783,942,1
783,954,1
783,941,1
783,1007,1
783,861,1
783,415,1
783,544,1
783,627,1
783,518,1
783,694,1
783,729,1
783,894,1
783,788,1
783,554,1
783,724,1
783,698,1
783,699,1
783,377,1
783,585,1
783,457,1
783,775,1
783,623,1
783,784,1
783,327,1
783,482,1
783,606,1
783,814,1
783,739,1
783,957,1
784,995,1
784,915,1
784,415,1
784,843,1
784,544,1
784,899,1
784,518,1
784,676,1
784,894,1
784,788,1
784,699,1
784,851,1
784,585,1
784,783,1
784,869,1
784,457,1
784,623,1
784,972,1
784,996,1
784,327,1
784,515,1
943,546,1
943,619,1
943,511,1
943,843,1
943,410,1
943,844,1
943,941,1
943,840,1
943,878,1
943,596,1
943,731,1
943,881,1
943,912,1
943,608,1
943,341,1
943,957,1
786,18,1
787,9,1
788,632,1
788,759,1
788,861,1
788,415,1
788,518,1
788,894,1
788,554,1
788,698,1
788,688,1
788,699,1
788,377,1
788,585,1
788,783,1
788,784,1
788,957,1
1006,1005,1
1006,124,1
1006,275,1
1006,300,1
1006,306,1
1006,738,1
1006,1007,1
1006,994,1
1006,906,1
1006,596,1
1006,888,1
1006,334,1
1006,517,1
1006,804,1
931,616,1
931,569,1
931,726,1
931,369,1
931,915,1
931,15,1
931,891,1
931,899,1
931,584,1
931,863,1
931,706,1
931,765,1
931,851,1
931,578,1
931,964,1
931,300,1
931,722,1
931,910,1
931,766,1
931,542,1
931,941,1
931,995,1
931,565,1
931,519,1
931,906,1
931,700,1
931,53,1
931,562,1
931,1003,1
931,881,1
931,912,1
931,332,1
931,974,1
931,592,1
931,869,1
931,866,1
931,334,1
931,804,1
931,877,1
931,631,1
931,678,1
931,921,1
931,962,1
979,600,1
979,938,1
979,695,1
979,750,1
979,506,1
979,569,1
979,915,1
979,100,1
979,562,1
979,518,1
979,904,1
979,881,1
979,978,1
979,578,1
979,851,1
979,83,1
979,300,1
979,710,1
979,687,1
979,775,1
979,414,1
979,339,1
979,505,1
979,874,1
979,679,1
979,939,1
979,290,1
979,485,1
979,766,1
937,477,1
937,263,1
969,81,1
969,868,1
969,210,1
969,132,1
969,113,1
969,73,1
969,2,1
969,4,1
997,472,1
997,422,1
997,573,1
997,271,1
997,393,1
997,537,1
997,434,1
997,299,1
997,426,1
997,730,1
997,624,1
997,286,1
997,283,1
997,325,1
997,362,1
997,411,1
997,435,1
997,501,1
997,986,1
997,661,1
997,328,1
997,448,1
795,977,1
795,770,1
795,244,1
795,146,1
795,544,1
795,1,1
795,75,1
795,835,1
795,945,1
795,715,1
795,725,1
795,967,1
795,642,1
795,57,1
795,722,1
795,594,1
795,740,1
795,693,1
795,593,1
795,881,1
795,202,1
795,560,1
795,650,1
795,372,1
795,775,1
795,460,1
795,106,1
795,678,1
796,536,1
796,566,1
796,506,1
796,533,1
796,870,1
796,915,1
796,565,1
796,755,1
796,843,1
796,928,1
796,719,1
796,744,1
796,765,1
796,835,1
796,989,1
796,850,1
796,527,1
796,578,1
796,990,1
796,455,1
796,687,1
796,857,1
796,607,1
796,874,1
796,535,1
796,962,1
796,11,1
796,515,1
796,766,1
796,513,1
797,443,1
797,656,1
797,583,1
797,390,1
797,579,1
797,400,1
797,305,1
797,686,1
797,105,1
797,994,1
797,878,1
797,815,1
797,587,1
797,798,1
797,432,1
797,960,1
797,436,1
797,240,1
797,179,1
797,550,1
797,570,1
798,10,1
798,244,1
798,137,1
798,208,1
798,656,1
798,992,1
798,576,1
798,945,1
798,197,1
798,250,1
798,40,1
798,8,1
798,797,1
798,131,1
798,6,1
798,613,1
798,152,1
798,175,1
798,222,1
798,138,1
798,133,1
798,182,1
798,52,1
798,173,1
798,554,1
798,190,1
798,60,1
798,165,1
798,104,1
798,167,1
798,29,1
798,610,1
798,550,1
798,810,1
946,940,1
800,767,1
800,55,1
800,20,1
801,308,1
801,942,1
801,841,1
801,15,1
801,565,1
801,557,1
801,905,1
801,672,1
801,521,1
801,851,1
801,607,1
801,932,1
801,17,1
957,929,1
957,759,1
957,861,1
957,943,1
957,656,1
957,518,1
957,676,1
957,731,1
957,694,1
957,788,1
957,894,1
957,698,1
957,898,1
957,688,1
957,585,1
957,826,1
957,608,1
957,783,1
957,739,1
803,837,1
803,385,1
803,359,1
803,303,1
803,459,1
803,583,1
803,468,1
804,977,1
804,949,1
804,941,1
804,994,1
804,369,1
804,915,1
804,809,1
804,208,1
804,928,1
804,740,1
804,75,1
804,931,1
804,685,1
804,690,1
804,912,1
804,951,1
804,964,1
804,715,1
804,866,1
804,940,1
804,778,1
804,334,1
804,149,1
804,1006,1
805,449,1
805,293,1
805,551,1
805,326,1
805,18,1
805,272,1
805,609,1
805,503,1
805,777,1
805,438,1
805,338,1
805,314,1
805,187,1
805,255,1
805,495,1
805,505,1
805,320,1
904,695,1
904,726,1
904,454,1
904,915,1
904,565,1
904,733,1
904,998,1
904,881,1
904,664,1
904,978,1
904,734,1
904,687,1
904,979,1
904,848,1
904,921,1
904,962,1
904,513,1
807,424,1
807,411,1
807,467,1
954,566,1
954,506,1
954,770,1
954,915,1
954,627,1
954,998,1
954,259,1
954,591,1
954,1003,1
954,765,1
954,690,1
954,724,1
954,945,1
954,578,1
954,990,1
954,783,1
954,601,1
954,967,1
954,996,1
954,874,1
954,679,1
954,968,1
954,485,1
954,766,1
809,977,1
809,994,1
809,928,1
809,344,1
809,625,1
809,894,1
809,951,1
809,725,1
809,940,1
809,778,1
809,804,1
809,306,1
810,798,1
810,136,1
810,202,1
810,244,1
810,208,1
810,173,1
810,6,1
810,554,1
811,252,1
811,609,1
811,813,1
811,110,1
811,353,1
812,977,1
812,929,1
812,995,1
812,870,1
812,936,1
812,840,1
812,596,1
812,719,1
812,863,1
812,625,1
812,270,1
812,890,1
812,601,1
812,679,1
812,738,1
813,318,1
813,469,1
813,443,1
813,385,1
813,427,1
813,378,1
813,353,1
813,811,1
813,916,1
813,579,1
813,370,1
813,293,1
813,72,1
813,303,1
813,973,1
813,284,1
813,104,1
814,1005,1
814,160,1
814,893,1
814,770,1
814,1007,1
814,369,1
814,840,1
814,596,1
814,625,1
814,335,1
814,351,1
814,729,1
814,618,1
814,951,1
814,990,1
814,522,1
814,783,1
814,890,1
814,650,1
814,606,1
814,264,1
815,326,1
815,252,1
815,357,1
815,271,1
815,674,1
815,463,1
815,579,1
815,797,1
815,508,1
815,1009,1
815,637,1
815,587,1
815,462,1
815,545,1
815,266,1
815,397,1
815,592,1
815,570,1
972,726,1
972,915,1
972,547,1
972,565,1
972,557,1
972,843,1
972,899,1
972,744,1
972,148,1
972,593,1
972,765,1
972,850,1
972,578,1
972,980,1
972,784,1
972,996,1
972,857,1
972,607,1
972,874,1
972,535,1
972,932,1
972,17,1
972,962,1
972,515,1
891,616,1
891,542,1
891,941,1
891,870,1
891,959,1
891,700,1
891,53,1
891,562,1
891,706,1
891,931,1
891,917,1
891,974,1
891,964,1
891,869,1
891,413,1
891,586,1
891,631,1
891,921,1
891,722,1
891,910,1
889,203,1
889,820,1
889,169,1
889,63,1
889,934,1
819,654,1
819,247,1
819,168,1
819,987,1
819,988,1
819,88,1
819,456,1
820,203,1
820,169,1
820,146,1
820,63,1
820,889,1
821,693,1
822,764,1
822,61,1
822,5,1
822,97,1
822,64,1
822,74,1
823,136,1
823,175,1
823,222,1
823,55,1
823,172,1
823,70,1
823,231,1
823,52,1
823,576,1
823,202,1
823,203,1
823,232,1
823,120,1
823,71,1
823,167,1
823,48,1
823,26,1
823,683,1
823,249,1
910,977,1
910,561,1
910,369,1
