source,target,value
244,181,1
244,247,1
244,206,1
244,693,1
244,177,1
244,202,1
244,317,1
244,167,1
244,14,1
244,29,1
244,106,1
244,54,1
244,882,1
245,423,1
245,248,1
245,428,1
246,81,1
246,868,1
246,136,1
246,948,1
246,139,1
246,10,1
246,244,1
246,227,1
246,174,1
246,914,1
246,75,1
246,576,1
246,952,1
246,250,1
246,40,1
246,680,1
246,35,1
246,6,1
246,88,1
246,77,1
246,96,1
246,944,1
246,181,1
246,138,1
246,182,1
246,177,1
246,51,1
246,99,1
246,128,1
246,587,1
246,821,1
246,554,1
246,199,1
246,202,1
246,47,1
246,29,1
246,91,1
246,95,1
246,74,1
246,54,1
246,220,1
247,175,1
247,819,1
247,222,1
247,779,1
247,139,1
247,244,1
247,511,1
247,137,1
247,132,1
247,112,1
247,5,1
247,212,1
247,227,1
247,13,1
247,206,1
247,231,1
247,141,1
247,953,1
247,692,1
247,30,1
247,576,1
247,934,1
247,184,1
247,168,1
247,22,1
247,24,1
247,987,1
247,120,1
247,8,1
247,165,1
247,830,1
247,14,1
247,218,1
247,29,1
247,73,1
247,988,1
247,9,1
247,642,1
247,684,1
247,823,1
247,88,1
247,54,1
247,622,1
247,882,1
248,423,1
248,245,1
248,428,1
249,654,1
249,222,1
249,181,1
249,244,1
249,39,1
249,626,1
249,174,1
249,231,1
249,75,1
249,128,1
249,217,1
249,162,1
249,184,1
249,420,1
249,202,1
249,232,1
249,71,1
249,14,1
249,167,1
249,54,1
249,77,1
250,868,1
250,139,1
250,132,1
250,5,1
250,227,1
250,174,1
250,956,1
250,184,1
250,197,1
250,130,1
250,246,1
250,232,1
250,40,1
250,721,1
250,88,1
250,152,1
250,156,1
250,105,1
250,96,1
250,222,1
250,56,1
250,138,1
250,112,1
250,70,1
250,99,1
250,173,1
250,128,1
250,821,1
250,554,1
250,199,1
250,993,1
250,60,1
250,47,1
250,14,1
250,29,1
250,106,1
250,243,1
250,74,1
251,67,1
251,107,1
251,165,1
251,117,1
251,113,1
251,68,1
252,449,1
252,503,1
252,873,1
252,261,1
252,271,1
252,58,1
252,110,1
252,1010,1
252,916,1
252,871,1
252,622,1
252,389,1
252,442,1
252,692,1
252,971,1
252,69,1
252,240,1
252,176,1
253,473,1
253,903,1
253,424,1
253,443,1
253,421,1
253,439,1
253,141,1
253,395,1
253,463,1
253,746,1
253,258,1
253,292,1
253,394,1
253,543,1
253,776,1
253,1009,1
253,111,1
253,815,1
253,973,1
253,464,1
253,314,1
253,432,1
253,350,1
253,396,1
253,704,1
253,652,1
253,540,1
253,363,1
253,564,1
253,373,1
253,355,1
253,448,1
254,452,1
254,626,1
254,675,1
254,108,1
254,89,1
255,431,1
255,449,1
255,326,1
255,563,1
255,272,1
255,359,1
255,257,1
255,393,1
255,427,1
255,349,1
255,669,1
255,429,1
255,705,1
255,260,1
255,478,1
255,530,1
255,331,1
255,273,1
255,508,1
255,400,1
255,336,1
255,418,1
255,502,1
255,637,1
255,498,1
255,409,1
255,277,1
255,350,1
255,348,1
255,652,1
255,501,1
255,386,1
255,751,1
255,456,1
976,402,1
976,459,1
976,452,1
976,442,1
976,635,1
976,370,1
976,145,1
976,460,1
976,16,1
976,782,1
976,467,1
976,581,1
976,217,1
976,305,1
257,417,1
257,272,1
257,359,1
257,393,1
257,777,1
257,659,1
257,260,1
257,624,1
257,273,1
257,418,1
257,151,1
257,922,1
257,303,1
257,479,1
257,409,1
257,277,1
257,255,1
257,348,1
257,289,1
257,456,1
258,473,1
258,417,1
258,387,1
258,903,1
258,357,1
258,443,1
258,141,1
258,624,1
258,390,1
258,630,1
258,395,1
258,746,1
258,535,1
258,336,1
258,551,1
258,292,1
258,477,1
258,394,1
258,543,1
258,776,1
258,1009,1
258,626,1
258,111,1
258,815,1
258,693,1
258,426,1
258,128,1
258,464,1
258,973,1
258,314,1
258,720,1
258,432,1
258,202,1
258,436,1
258,396,1
258,317,1
258,69,1
258,652,1
258,540,1
258,550,1
258,363,1
258,682,1
258,564,1
258,253,1
258,373,1
258,355,1
258,294,1
258,320,1
258,448,1
259,332,1
259,954,1
259,967,1
259,996,1
259,627,1
259,998,1
259,968,1
259,347,1
259,591,1
259,1003,1
259,593,1
260,387,1
260,417,1
260,272,1
260,271,1
260,257,1
260,349,1
260,151,1
260,693,1
260,498,1
260,737,1
260,491,1
260,325,1
260,255,1
260,437,1
260,331,1
260,582,1
260,273,1
260,323,1
260,508,1
260,751,1
261,336,1
261,472,1
261,449,1
261,358,1
261,418,1
261,252,1
261,991,1
261,389,1
261,442,1
261,441,1
261,116,1
261,274,1
261,342,1
261,58,1
261,737,1
261,338,1
261,286,1
261,1010,1
261,397,1
261,849,1
261,291,1
261,495,1
261,125,1
261,453,1
261,445,1
261,289,1
261,501,1
261,425,1
261,269,1
947,868,1
947,105,1
947,715,1
947,389,1
947,203,1
947,779,1
947,117,1
947,167,1
947,16,1
947,62,1
947,146,1
947,223,1
264,366,1
264,915,1
264,996,1
264,809,1
264,535,1
264,962,1
265,332,1
265,877,1
265,552,1
265,49,1
265,765,1
266,473,1
266,326,1
266,358,1
266,318,1
266,452,1
266,424,1
266,614,1
266,503,1
266,385,1
266,633,1
266,865,1
266,159,1
266,283,1
266,1010,1
266,122,1
266,145,1
266,1002,1
266,622,1
266,400,1
266,305,1
266,408,1
266,991,1
266,442,1
266,394,1
266,635,1
266,813,1
266,307,1
266,338,1
266,78,1
266,314,1
266,720,1
266,284,1
266,435,1
266,218,1
266,289,1
266,295,1
266,355,1
266,31,1
266,488,1
266,751,1
266,984,1
912,569,1
912,511,1
912,755,1
912,943,1
912,727,1
912,664,1
912,690,1
912,857,1
912,607,1
912,736,1
912,535,1
912,722,1
912,37,1
912,536,1
912,1007,1
912,519,1
912,415,1
912,733,1
912,700,1
912,801,1
912,731,1
912,888,1
912,724,1
912,585,1
912,522,1
912,650,1
912,414,1
912,796,1
912,962,1
269,318,1
269,261,1
269,299,1
269,58,1
269,378,1
269,437,1
269,445,1
269,477,1
269,389,1
269,317,1
270,989,1
270,578,1
270,506,1
270,601,1
270,687,1
270,936,1
270,486,1
270,940,1
270,959,1
270,812,1
270,908,1
270,45,1
270,928,1
270,852,1
270,679,1
270,596,1
270,863,1
270,738,1
270,309,1
270,646,1
270,766,1
271,449,1
271,252,1
271,398,1
271,503,1
271,1009,1
271,438,1
271,260,1
271,737,1
271,559,1
271,110,1
271,350,1
271,582,1
271,501,1
271,321,1
272,473,1
272,449,1
272,417,1
272,452,1
272,503,1
272,257,1
272,393,1
272,427,1
272,429,1
272,374,1
272,705,1
272,260,1
272,478,1
272,370,1
272,71,1
272,150,1
272,273,1
272,508,1
272,400,1
272,502,1
272,1009,1
272,637,1
272,498,1
272,409,1
272,255,1
272,386,1
272,456,1
272,321,1
273,449,1
273,417,1
273,272,1
273,421,1
273,359,1
273,257,1
273,427,1
273,429,1
273,659,1
273,260,1
273,287,1
273,746,1
273,988,1
273,871,1
273,425,1
273,508,1
273,400,1
273,61,1
273,442,1
273,502,1
273,151,1
273,637,1
273,922,1
273,498,1
273,462,1
273,409,1
273,432,1
273,255,1
273,348,1
273,284,1
273,317,1
273,501,1
273,386,1
273,751,1
273,456,1
273,805,1
274,402,1
274,345,1
274,357,1
274,139,1
274,261,1
274,296,1
274,393,1
274,674,1
274,116,1
274,342,1
274,281,1
274,559,1
274,162,1
274,286,1
274,849,1
274,437,1
274,660,1
274,916,1
274,145,1
274,453,1
274,445,1
274,1002,1
274,403,1
274,782,1
274,323,1
274,305,1
274,336,1
274,418,1
274,551,1
274,686,1
274,991,1
274,389,1
274,477,1
274,944,1
274,441,1
274,681,1
274,815,1
274,330,1
274,484,1
274,730,1
274,498,1
274,338,1
274,102,1
274,481,1
274,720,1
274,432,1
274,397,1
274,640,1
274,202,1
274,468,1
274,447,1
274,284,1
274,999,1
274,218,1
274,289,1
274,295,1
274,74,1
274,488,1
274,320,1
274,294,1
275,517,1
275,1006,1
276,143,1
276,978,1
276,583,1
276,826,1
276,560,1
276,645,1
276,881,1
276,766,1
277,620,1
277,431,1
277,278,1
277,573,1
277,563,1
277,385,1
277,359,1
277,257,1
277,296,1
277,439,1
277,157,1
277,777,1
277,659,1
277,625,1
277,705,1
277,624,1
277,849,1
277,291,1
277,648,1
277,150,1
277,418,1
277,551,1
277,292,1
277,543,1
277,111,1
277,32,1
277,922,1
277,479,1
277,409,1
277,312,1
277,255,1
277,468,1
277,652,1
277,501,1
277,289,1
277,456,1
277,371,1
277,497,1
278,624,1
278,529,1
278,620,1
278,573,1
278,292,1
278,563,1
278,312,1
278,277,1
278,648,1
278,543,1
278,157,1
278,540,1
278,32,1
278,625,1
958,61,1
958,210,1
958,55,1
958,87,1
958,112,1
958,5,1
958,983,1
958,119,1
958,231,1
958,82,1
958,98,1
958,800,1
958,234,1
958,197,1
958,696,1
958,239,1
958,8,1
958,165,1
958,684,1
958,131,1
958,243,1
958,638,1
958,129,1
280,114,1
280,67,1
280,165,1
280,403,1
280,93,1
280,555,1
281,674,1
281,100,1
281,438,1
281,141,1
281,559,1
281,323,1
281,836,1
281,328,1
281,944,1
281,18,1
281,441,1
281,681,1
281,434,1
281,330,1
281,274,1
281,426,1
281,730,1
281,498,1
281,102,1
281,481,1
281,720,1
281,640,1
281,202,1
281,447,1
281,284,1
281,997,1
281,363,1
281,294,1
282,795,1
282,608,1
282,319,1
282,650,1
282,775,1
282,857,1
282,935,1
282,899,1
282,744,1
282,962,1
282,910,1
283,326,1
283,358,1
283,469,1
283,405,1
283,503,1
283,393,1
283,299,1
283,669,1
283,636,1
283,342,1
283,438,1
283,378,1
283,559,1
283,353,1
283,287,1
283,624,1
283,286,1
283,963,1
283,381,1
283,122,1
283,556,1
283,362,1
283,453,1
283,145,1
283,1002,1
283,425,1
283,400,1
283,305,1
283,472,1
283,408,1
283,551,1
283,418,1
283,991,1
283,441,1
283,635,1
283,430,1
283,813,1
283,1009,1
283,330,1
283,484,1
283,338,1
283,78,1
283,720,1
283,397,1
283,266,1
283,640,1
283,495,1
283,289,1
283,501,1
283,295,1
283,31,1
283,320,1
283,294,1
283,456,1
283,321,1
284,402,1
284,449,1
284,357,1
284,873,1
284,385,1
284,139,1
284,393,1
284,427,1
284,865,1
284,674,1
284,374,1
284,281,1
284,559,1
284,162,1
284,849,1
284,122,1
284,445,1
284,1002,1
284,403,1
284,273,1
284,323,1
284,425,1
284,508,1
284,400,1
284,336,1
284,408,1
284,991,1
284,944,1
284,441,1
284,681,1
284,813,1
284,330,1
284,274,1
284,637,1
284,484,1
284,498,1
284,338,1
284,409,1
284,720,1
284,266,1
284,640,1
284,960,1
284,447,1
284,652,1
284,218,1
284,501,1
284,386,1
284,295,1
284,74,1
996,954,1
996,672,1
996,906,1
996,627,1
996,998,1
996,801,1
996,259,1
996,591,1
996,694,1
996,404,1
996,332,1
996,499,1
996,990,1
996,826,1
996,466,1
996,967,1
996,908,1
996,517,1
996,968,1
996,1006,1
996,753,1
996,739,1
996,264,1
286,336,1
286,358,1
286,551,1
286,418,1
286,422,1
286,452,1
286,991,1
286,389,1
286,873,1
286,441,1
286,261,1
286,434,1
286,116,1
286,274,1
286,342,1
286,338,1
286,78,1
286,283,1
286,397,1
286,849,1
286,291,1
286,495,1
286,125,1
286,453,1
286,365,1
286,435,1
286,445,1
286,416,1
286,501,1
286,289,1
286,425,1
286,456,1
286,400,1
287,472,1
287,686,1
287,469,1
287,421,1
287,342,1
287,559,1
287,283,1
287,432,1
287,556,1
287,453,1
287,273,1
287,751,1
944,139,1
944,208,1
944,674,1
944,281,1
944,559,1
944,576,1
944,24,1
944,246,1
944,323,1
944,175,1
944,34,1
944,441,1
944,222,1
944,56,1
944,681,1
944,70,1
944,330,1
944,274,1
944,177,1
944,484,1
944,730,1
944,102,1
944,481,1
944,720,1
944,545,1
944,202,1
944,640,1
944,447,1
944,284,1
944,218,1
944,94,1
944,106,1
944,684,1
944,54,1
289,431,1
289,417,1
289,385,1
289,359,1
289,261,1
289,257,1
289,427,1
289,669,1
289,116,1
289,342,1
289,659,1
289,705,1
289,478,1
289,286,1
289,283,1
289,963,1
289,849,1
289,122,1
289,291,1
289,453,1
289,145,1
289,445,1
289,150,1
289,1002,1
289,425,1
289,400,1
289,305,1
289,418,1
289,408,1
289,991,1
289,292,1
289,441,1
289,635,1
289,598,1
289,537,1
289,813,1
289,111,1
289,274,1
289,922,1
289,484,1
289,338,1
289,462,1
289,409,1
289,78,1
289,397,1
289,266,1
289,640,1
289,277,1
289,495,1
289,652,1
289,501,1
289,386,1
289,295,1
289,564,1
289,373,1
289,984,1
289,456,1
289,448,1
290,160,1
290,46,1
290,750,1
290,166,1
290,70,1
290,519,1
290,562,1
290,75,1
290,593,1
290,990,1
290,458,1
290,710,1
290,372,1
290,240,1
290,48,1
290,35,1
290,6,1
291,336,1
291,418,1
291,431,1
291,551,1
291,441,1
291,873,1
291,385,1
291,261,1
291,598,1
291,116,1
291,32,1
291,342,1
291,922,1
291,705,1
291,338,1
291,286,1
291,849,1
291,277,1
291,495,1
291,453,1
291,150,1
291,289,1
291,501,1
291,425,1
291,373,1
291,984,1
291,448,1
292,278,1
292,573,1
292,134,1
292,443,1
292,157,1
292,141,1
292,659,1
292,625,1
292,478,1
292,390,1
292,395,1
292,746,1
292,535,1
292,258,1
292,551,1
292,418,1
292,941,1
292,543,1
292,994,1
292,1009,1
292,111,1
292,815,1
292,32,1
292,426,1
292,484,1
292,462,1
292,314,1
292,432,1
292,640,1
292,277,1
292,396,1
292,652,1
292,550,1
292,289,1
292,501,1
292,363,1
292,253,1
292,355,1
292,448,1
293,367,1
293,318,1
293,644,1
293,296,1
293,583,1
293,826,1
293,968,1
294,473,1
294,387,1
294,903,1
294,357,1
294,503,1
294,439,1
294,393,1
294,669,1
294,141,1
294,281,1
294,559,1
294,283,1
294,184,1
294,390,1
294,362,1
294,117,1
294,223,1
294,258,1
294,551,1
294,477,1
294,181,1
294,111,1
294,274,1
294,693,1
294,128,1
294,973,1
294,720,1
294,447,1
294,704,1
294,317,1
294,218,1
294,179,1
294,540,1
294,493,1
294,682,1
294,564,1
294,355,1
294,373,1
294,176,1
294,320,1
294,805,1
294,497,1
295,358,1
295,408,1
295,318,1
295,991,1
295,477,1
295,635,1
295,296,1
295,439,1
295,813,1
295,307,1
295,815,1
295,274,1
295,484,1
295,498,1
295,338,1
295,78,1
295,283,1
295,720,1
295,266,1
295,447,1
295,284,1
295,145,1
295,453,1
295,218,1
295,1002,1
295,289,1
295,400,1
295,305,1
296,318,1
296,345,1
296,633,1
296,374,1
296,705,1
296,150,1
296,472,1
296,293,1
296,686,1
296,307,1
296,274,1
296,303,1
296,338,1
296,409,1
296,350,1
296,277,1
296,468,1
296,295,1
296,751,1
296,320,1
296,497,1
296,371,1
297,335,1
297,404,1
903,473,1
903,387,1
903,991,1
903,477,1
903,357,1
903,439,1
903,865,1
903,626,1
903,141,1
903,484,1
903,973,1
903,720,1
903,390,1
903,202,1
903,122,1
903,317,1
903,445,1
903,682,1
903,564,1
903,253,1
903,355,1
903,31,1
903,294,1
903,258,1
299,318,1
299,443,1
299,385,1
299,439,1
299,283,1
299,459,1
299,362,1
299,365,1
299,551,1
299,441,1
299,322,1
299,434,1
299,307,1
299,467,1
299,484,1
299,493,1
299,269,1
299,805,1
300,366,1
300,662,1
300,608,1
300,315,1
300,319,1
300,535,1
933,692,1
933,576,1
933,341,1
933,202,1
933,725,1
933,117,1
933,240,1
933,48,1
933,106,1
933,176,1
933,622,1
302,844,1
302,136,1
302,210,1
302,126,1
302,942,1
302,597,1
302,943,1
302,843,1
302,627,1
302,344,1
302,231,1
302,685,1
302,593,1
302,162,1
302,917,1
302,763,1
302,849,1
302,530,1
302,413,1
302,372,1
302,412,1
302,218,1
302,874,1
302,879,1
302,932,1
302,772,1
302,678,1
302,2,1
302,769,1
303,345,1
303,443,1
303,359,1
303,667,1
303,257,1
303,296,1
303,427,1
303,374,1
303,659,1
303,478,1
303,459,1
303,688,1
303,583,1
303,390,1
303,579,1
303,453,1
303,71,1
303,450,1
303,72,1
303,394,1
303,502,1
303,1009,1
303,815,1
303,111,1
303,637,1
303,462,1
303,409,1
303,464,1
303,314,1
303,803,1
303,468,1
303,436,1
303,360,1
303,652,1
303,550,1
303,355,1
303,373,1
304,200,1
304,869,1
304,457,1
304,623,1
304,784,1
304,195,1
304,327,1
304,415,1
304,544,1
304,778,1
305,402,1
305,452,1
305,422,1
305,439,1
305,217,1
305,162,1
305,283,1
305,459,1
305,370,1
305,145,1
305,505,1
305,450,1
305,782,1
305,323,1
305,581,1
305,400,1
305,408,1
305,976,1
305,105,1
305,138,1
305,56,1
305,635,1
305,813,1
305,274,1
305,467,1
305,338,1
305,587,1
305,78,1
305,266,1
305,960,1
305,704,1
305,999,1
305,435,1
305,240,1
305,493,1
305,289,1
305,295,1
305,570,1
305,26,1
306,59,1
306,205,1
306,941,1
306,841,1
306,369,1
306,28,1
306,646,1
306,742,1
306,499,1
306,866,1
306,745,1
306,879,1
306,410,1
306,1006,1
306,910,1
306,739,1
307,473,1
307,358,1
307,318,1
307,614,1
307,503,1
307,296,1
307,299,1
307,438,1
307,737,1
307,110,1
307,390,1
307,916,1
307,362,1
307,145,1
307,985,1
307,686,1
307,442,1
307,322,1
307,467,1
307,242,1
307,730,1
307,338,1
307,314,1
307,266,1
307,652,1
307,388,1
307,295,1
307,986,1
307,373,1
307,751,1
307,984,1
308,100,1
308,33,1
308,38,1
308,738,1
309,989,1
309,578,1
309,506,1
309,601,1
309,870,1
309,936,1
309,959,1
309,940,1
309,812,1
309,738,1
309,981,1
309,593,1
309,270,1
309,766,1
309,646,1
310,588,1
310,454,1
310,120,1
310,388,1
310,899,1
311,424,1
311,573,1
311,357,1
311,566,1
311,439,1
311,438,1
311,559,1
311,110,1
311,624,1
311,811,1
311,381,1
311,122,1
311,916,1
311,362,1
311,117,1
311,836,1
311,492,1
311,622,1
311,400,1
311,991,1
311,389,1
311,18,1
311,776,1
311,13,1
311,242,1
311,730,1
311,479,1
311,464,1
311,360,1
311,48,1
311,540,1
311,493,1
311,986,1
311,176,1
311,320,1
311,371,1
312,795,1
312,620,1
312,278,1
312,563,1
312,126,1
312,103,1
312,157,1
312,685,1
312,624,1
312,529,1
312,277,1
312,530,1
312,27,1
312,648,1
312,458,1
312,216,1
312,540,1
312,354,1
312,74,1
312,638,1
313,866,1
313,597,1
313,932,1
314,473,1
314,387,1
314,424,1
314,345,1
314,405,1
314,443,1
314,667,1
314,427,1
314,141,1
314,390,1
314,325,1
314,395,1
314,463,1
314,362,1
314,579,1
314,453,1
314,411,1
314,450,1
314,258,1
314,292,1
314,18,1
314,72,1
314,394,1
314,776,1
314,502,1
314,813,1
314,1009,1
314,307,1
314,111,1
314,815,1
314,426,1
314,637,1
314,242,1
314,303,1
314,338,1
314,462,1
314,464,1
314,266,1
314,436,1
314,396,1
314,360,1
314,652,1
314,388,1
314,540,1
314,493,1
314,363,1
314,564,1
314,253,1
314,355,1
314,373,1
314,751,1
315,616,1
315,1005,1
315,366,1
315,998,1
315,444,1
315,608,1
315,763,1
315,300,1
315,319,1
315,921,1
315,1006,1
316,361,1
316,677,1
316,695,1
316,608,1
316,566,1
316,691,1
316,454,1
316,687,1
316,547,1
316,0,1
316,679,1
316,1,1
316,835,1
317,473,1
317,387,1
317,903,1
317,357,1
317,244,1
317,39,1
317,141,1
317,58,1
317,918,1
317,624,1
317,184,1
317,390,1
317,630,1
317,437,1
317,463,1
317,445,1
317,331,1
317,365,1
317,988,1
317,273,1
317,323,1
317,258,1
317,991,1
317,477,1
317,222,1
317,609,1
317,394,1
317,689,1
317,701,1
317,693,1
317,498,1
317,409,1
317,973,1
317,464,1
317,202,1
317,971,1
317,682,1
317,564,1
317,373,1
317,269,1
317,294,1
317,320,1
318,293,1
318,431,1
318,326,1
318,686,1
318,385,1
318,296,1
318,299,1
318,307,1
318,374,1
318,338,1
318,459,1
318,266,1
318,145,1
318,1002,1
318,450,1
318,295,1
318,269,1
319,366,1
319,282,1
319,744,1
319,699,1
319,608,1
319,315,1
319,300,1
319,649,1
320,46,1
320,452,1
320,563,1
320,357,1
320,296,1
320,39,1
320,438,1
320,141,1
320,705,1
320,918,1
320,624,1
320,283,1
320,184,1
320,390,1
320,849,1
320,122,1
320,395,1
320,71,1
320,117,1
320,323,1
320,258,1
320,622,1
320,336,1
320,551,1
320,686,1
320,222,1
320,181,1
320,322,1
320,689,1
320,537,1
320,330,1
320,274,1
320,484,1
320,730,1
320,720,1
320,468,1
320,317,1
320,311,1
320,682,1
320,564,1
320,176,1
320,294,1
320,371,1
321,449,1
321,469,1
321,405,1
321,272,1
321,873,1
321,359,1
321,271,1
321,103,1
321,378,1
321,918,1
321,737,1
321,283,1
321,381,1
321,362,1
321,445,1
321,505,1
321,836,1
321,398,1
321,441,1
321,430,1
321,502,1
321,537,1
321,815,1
321,637,1
321,350,1
321,348,1
321,23,1
321,493,1
321,501,1
321,386,1
321,497,1
321,371,1
322,417,1
322,424,1
322,573,1
322,563,1
322,439,1
322,393,1
322,537,1
322,299,1
322,1009,1
322,307,1
322,151,1
322,438,1
322,730,1
322,464,1
322,720,1
322,459,1
322,432,1
322,630,1
322,325,1
322,447,1
322,396,1
322,916,1
322,362,1
322,579,1
322,360,1
322,582,1
322,540,1
322,550,1
322,797,1
322,363,1
322,386,1
322,492,1
322,564,1
322,986,1
322,355,1
322,984,1
322,320,1
322,487,1
323,357,1
323,139,1
323,393,1
323,39,1
323,674,1
323,281,1
323,141,1
323,260,1
323,378,1
323,559,1
323,184,1
323,849,1
323,325,1
323,630,1
323,22,1
323,445,1
323,365,1
323,505,1
323,988,1
323,450,1
323,305,1
323,336,1
323,408,1
323,991,1
323,34,1
323,944,1
323,441,1
323,222,1
323,181,1
323,681,1
323,689,1
323,330,1
323,274,1
323,701,1
323,90,1
323,693,1
323,467,1
323,484,1
323,730,1
323,102,1
323,409,1
323,481,1
323,720,1
323,640,1
323,202,1
323,491,1
323,447,1
323,284,1
323,317,1
323,823,1
323,564,1
323,320,1
323,448,1
323,497,1
324,977,1
324,990,1
324,967,1
324,594,1
324,519,1
324,857,1
324,921,1
325,336,1
325,573,1
325,563,1
325,134,1
325,941,1
325,322,1
325,394,1
325,421,1
325,994,1
325,659,1
325,260,1
325,464,1
325,314,1
325,583,1
325,390,1
325,640,1
325,491,1
325,348,1
325,916,1
325,579,1
325,92,1
325,411,1
325,71,1
325,550,1
325,493,1
325,363,1
325,797,1
325,323,1
325,570,1
325,355,1
325,487,1
326,358,1
326,318,1
326,503,1
326,385,1
326,359,1
326,16,1
326,349,1
326,669,1
326,559,1
326,283,1
326,122,1
326,556,1
326,395,1
326,453,1
326,988,1
326,450,1
326,508,1
326,336,1
326,609,1
326,484,1
326,498,1
326,338,1
326,409,1
326,266,1
326,255,1
326,31,1
327,332,1
327,844,1
327,783,1
327,869,1
327,200,1
327,457,1
327,866,1
327,870,1
327,480,1
327,623,1
327,784,1
327,304,1
327,195,1
327,415,1
327,544,1
327,596,1
327,482,1
327,535,1
327,335,1
327,765,1
327,894,1
328,422,1
328,134,1
328,503,1
328,385,1
328,434,1
328,349,1
328,426,1
328,281,1
328,101,1
328,705,1
328,364,1
328,331,1
328,365,1
328,997,1
328,488,1
329,878,1
330,405,1
330,139,1
330,674,1
330,281,1
330,705,1
330,159,1
330,918,1
330,378,1
330,559,1
330,283,1
330,395,1
330,463,1
330,916,1
330,331,1
330,323,1
330,336,1
330,418,1
330,991,1
330,34,1
330,944,1
330,441,1
330,181,1
330,681,1
330,776,1
330,430,1
330,1009,1
330,274,1
330,484,1
330,730,1
330,498,1
330,338,1
330,462,1
330,102,1
330,481,1
330,720,1
330,432,1
330,397,1
330,640,1
330,202,1
330,447,1
330,284,1
330,435,1
330,218,1
330,493,1
330,320,1
330,497,1
331,387,1
331,134,1
331,34,1
331,72,1
331,349,1
331,1009,1
331,330,1
331,705,1
331,484,1
331,101,1
331,730,1
331,260,1
331,498,1
331,255,1
331,395,1
331,317,1
331,435,1
331,79,1
331,682,1
331,488,1
331,328,1
332,942,1
332,915,1
332,765,1
332,978,1
332,783,1
332,327,1
332,535,1
332,844,1
332,995,1
332,994,1
332,565,1
332,259,1
332,265,1
332,335,1
332,931,1
332,729,1
332,734,1
332,866,1
332,480,1
332,996,1
332,877,1
332,678,1
332,921,1
333,945,1
333,978,1
333,929,1
333,583,1
333,561,1
333,994,1
333,861,1
333,915,1
333,809,1
333,928,1
333,804,1
333,737,1
334,616,1
334,1005,1
334,708,1
335,844,1
335,759,1
335,942,1
335,597,1
335,994,1
335,565,1
335,906,1
335,33,1
335,297,1
335,337,1
335,521,1
335,729,1
335,931,1
335,765,1
335,945,1
335,332,1
335,850,1
335,980,1
335,531,1
335,783,1
335,734,1
335,866,1
335,650,1
335,480,1
335,327,1
335,848,1
335,535,1
335,678,1
336,402,1
336,326,1
336,417,1
336,345,1
336,405,1
336,357,1
336,139,1
336,261,1
336,393,1
336,674,1
336,374,1
336,342,1
336,75,1
336,378,1
336,559,1
336,162,1
336,286,1
336,849,1
336,325,1
336,630,1
336,291,1
336,916,1
336,453,1
336,411,1
336,1002,1
336,403,1
336,782,1
336,323,1
336,425,1
336,258,1
336,418,1
336,991,1
336,441,1
336,430,1
336,151,1
336,330,1
336,274,1
336,484,1
336,462,1
336,409,1
336,481,1
336,202,1
336,960,1
336,255,1
336,447,1
336,284,1
336,495,1
336,652,1
336,218,1
336,493,1
336,501,1
336,74,1
336,320,1
336,497,1
337,524,1
337,630,1
337,33,1
337,335,1
338,358,1
338,326,1
338,318,1
338,424,1
338,614,1
338,385,1
338,261,1
338,296,1
338,865,1
338,116,1
338,342,1
338,918,1
338,286,1
338,283,1
338,1010,1
338,849,1
338,291,1
338,463,1
338,145,1
338,453,1
338,445,1
338,1002,1
338,400,1
338,305,1
338,472,1
338,418,1
338,408,1
338,686,1
338,991,1
338,441,1
338,394,1
338,635,1
338,813,1
338,307,1
338,330,1
338,274,1
338,462,1
338,78,1
338,314,1
338,266,1
338,397,1
338,447,1
338,284,1
338,495,1
338,289,1
338,295,1
339,938,1
339,750,1
339,519,1
339,562,1
339,990,1
339,83,1
339,710,1
339,979,1
340,3,1
340,939,1
340,758,1
341,933,1
341,770,1
341,863,1
341,578,1
341,466,1
341,874,1
341,679,1
341,708,1
341,506,1
341,519,1
341,672,1
341,562,1
341,1003,1
341,593,1
341,890,1
341,877,1
341,49,1
341,921,1
341,739,1
342,336,1
342,472,1
342,418,1
342,695,1
342,991,1
342,469,1
342,441,1
342,873,1
342,261,1
342,669,1
342,116,1
342,274,1
342,159,1
342,498,1
342,338,1
342,287,1
342,286,1
342,283,1
342,397,1
342,849,1
342,122,1
342,556,1
342,291,1
342,495,1
342,453,1
342,445,1
342,460,1
342,501,1
342,289,1
342,425,1
342,456,1
342,753,1
342,401,1
343,949,1
343,980,1
343,533,1
344,368,1
344,843,1
344,812,1
344,596,1
344,706,1
344,351,1
344,302,1
344,601,1
344,967,1
344,155,1
344,874,1
344,766,1
345,336,1
345,472,1
345,686,1
345,357,1
345,296,1
345,674,1
345,274,1
345,303,1
345,78,1
345,314,1
345,468,1
345,495,1
345,836,1
908,600,1
908,949,1
908,893,1
908,369,1
908,140,1
908,905,1
908,674,1
908,672,1
908,544,1
908,562,1
908,706,1
908,694,1
908,729,1
908,270,1
908,727,1
908,646,1
908,404,1
908,724,1
908,826,1
908,466,1
908,687,1
908,996,1
908,517,1
908,739,1
347,454,1
347,212,1
347,627,1
347,259,1
347,1003,1
347,593,1
347,835,1
347,851,1
347,412,1
347,895,1
348,563,1
348,357,1
348,257,1
348,705,1
348,625,1
348,58,1
348,478,1
348,325,1
348,916,1
