source,target,value
269,916,1
269,987,1
269,274,1
269,637,1
269,692,1
269,559,1
270,977,1
270,527,1
270,851,1
270,506,1
270,538,1
270,784,1
270,254,1
270,796,1
270,593,1
270,766,1
271,287,1
271,976,1
271,495,1
271,311,1
271,453,1
271,813,1
271,871,1
271,659,1
271,338,1
271,448,1
271,305,1
272,473,1
272,283,1
272,432,1
272,318,1
272,441,1
272,72,1
272,385,1
272,322,1
272,463,1
272,633,1
272,579,1
272,427,1
272,416,1
272,374,1
272,682,1
272,508,1
272,400,1
272,409,1
273,358,1
273,292,1
273,441,1
273,443,1
273,813,1
273,1009,1
273,669,1
273,484,1
273,378,1
273,462,1
273,78,1
273,437,1
273,291,1
273,463,1
273,317,1
273,453,1
273,445,1
273,365,1
273,331,1
273,218,1
273,1002,1
273,508,1
273,984,1
273,258,1
273,129,1
274,408,1
274,686,1
274,573,1
274,398,1
274,1008,1
274,359,1
274,394,1
274,374,1
274,141,1
274,159,1
274,692,1
274,128,1
274,498,1
274,409,1
274,798,1
274,390,1
274,396,1
274,416,1
274,74,1
274,269,1
274,305,1
275,951,1
275,536,1
275,812,1
275,906,1
275,863,1
276,977,1
276,929,1
276,989,1
276,851,1
276,974,1
276,841,1
276,994,1
276,891,1
276,593,1
277,326,1
277,686,1
277,640,1
277,252,1
277,469,1
277,255,1
277,291,1
277,421,1
277,359,1
277,394,1
277,704,1
277,916,1
277,362,1
277,537,1
277,388,1
277,467,1
277,342,1
277,705,1
277,371,1
278,677,1
278,763,1
278,300,1
278,520,1
278,627,1
958,955,1
958,175,1
958,55,1
958,137,1
958,132,1
958,39,1
958,29,1
958,243,1
958,88,1
958,152,1
280,485,1
281,402,1
281,624,1
281,431,1
281,255,1
281,1008,1
281,447,1
281,359,1
281,394,1
281,495,1
281,104,1
281,435,1
281,179,1
281,100,1
281,157,1
281,438,1
281,141,1
281,426,1
281,41,1
281,217,1
281,355,1
281,456,1
281,220,1
282,454,1
282,736,1
282,888,1
283,472,1
283,418,1
283,452,1
283,573,1
283,991,1
283,424,1
283,272,1
283,72,1
283,659,1
283,559,1
283,478,1
283,409,1
283,353,1
283,287,1
283,432,1
283,390,1
283,397,1
283,963,1
283,291,1
283,579,1
283,360,1
283,289,1
283,751,1
283,984,1
283,371,1
284,624,1
284,286,1
284,583,1
284,449,1
284,432,1
284,345,1
284,991,1
284,202,1
284,849,1
284,126,1
284,530,1
284,393,1
284,212,1
284,935,1
284,106,1
284,564,1
284,373,1
284,294,1
284,729,1
284,462,1
996,1005,1
996,46,1
996,826,1
996,531,1
996,890,1
996,995,1
996,597,1
996,672,1
996,520,1
996,53,1
996,700,1
996,801,1
996,562,1
996,517,1
996,932,1
996,706,1
996,729,1
996,722,1
996,593,1
996,683,1
996,646,1
996,313,1
286,472,1
286,418,1
286,345,1
286,873,1
286,284,1
286,916,1
286,463,1
286,411,1
286,393,1
286,445,1
286,157,1
286,342,1
286,730,1
286,355,1
286,559,1
286,984,1
286,462,1
286,409,1
286,353,1
287,283,1
287,431,1
287,424,1
287,469,1
287,350,1
287,291,1
287,271,1
287,495,1
287,579,1
287,453,1
287,311,1
287,559,1
287,338,1
287,462,1
287,478,1
287,110,1
944,210,1
944,250,1
944,181,1
944,56,1
944,395,1
944,746,1
944,8,1
944,29,1
944,106,1
944,782,1
944,196,1
944,1000,1
944,671,1
944,914,1
944,141,1
944,426,1
944,128,1
289,472,1
289,408,1
289,418,1
289,322,1
289,430,1
289,296,1
289,427,1
289,659,1
289,378,1
289,498,1
289,353,1
289,624,1
289,283,1
289,266,1
289,640,1
289,849,1
289,317,1
289,984,1
289,751,1
289,448,1
289,328,1
289,497,1
290,163,1
290,601,1
290,967,1
290,391,1
290,665,1
290,935,1
290,678,1
290,917,1
291,287,1
291,283,1
291,431,1
291,358,1
291,277,1
291,443,1
291,453,1
291,813,1
291,273,1
291,378,1
291,559,1
291,462,1
291,478,1
291,321,1
292,336,1
292,472,1
292,358,1
292,326,1
292,266,1
292,588,1
292,389,1
292,357,1
292,441,1
292,348,1
292,71,1
292,540,1
292,273,1
292,693,1
292,752,1
292,323,1
292,378,1
292,320,1
292,805,1
293,481,1
293,408,1
293,318,1
293,416,1
293,374,1
293,732,1
294,624,1
294,314,1
294,431,1
294,432,1
294,168,1
294,991,1
294,405,1
294,530,1
294,284,1
294,246,1
294,537,1
294,393,1
294,307,1
294,682,1
294,99,1
294,68,1
294,564,1
294,730,1
294,373,1
295,314,1
295,381,1
295,398,1
295,348,1
295,439,1
295,787,1
295,1009,1
295,988,1
295,450,1
295,922,1
296,472,1
296,408,1
296,991,1
296,563,1
296,468,1
296,322,1
296,495,1
296,311,1
296,150,1
296,116,1
296,501,1
296,289,1
296,659,1
296,303,1
296,448,1
296,497,1
297,734,1
297,697,1
297,458,1
297,733,1
297,75,1
297,335,1
297,685,1
903,184,1
903,46,1
903,985,1
903,545,1
903,689,1
903,69,1
903,393,1
903,865,1
903,307,1
903,626,1
903,622,1
903,162,1
903,464,1
299,424,1
299,819,1
299,666,1
299,442,1
299,447,1
299,311,1
299,997,1
299,797,1
299,501,1
299,58,1
299,260,1
299,258,1
299,338,1
299,448,1
299,305,1
299,487,1
300,278,1
300,915,1
300,755,1
300,672,1
300,809,1
300,627,1
300,347,1
300,265,1
300,606,1
300,690,1
933,476,1
933,671,1
933,727,1
933,1006,1
302,608,1
302,533,1
302,466,1
302,725,1
302,967,1
302,906,1
302,921,1
302,678,1
302,917,1
302,788,1
303,472,1
303,563,1
303,468,1
303,635,1
303,296,1
303,150,1
303,501,1
303,836,1
303,338,1
303,497,1
303,464,1
304,869,1
304,200,1
304,87,1
304,195,1
304,535,1
304,264,1
305,551,1
305,405,1
305,477,1
305,261,1
305,271,1
305,813,1
305,299,1
305,626,1
305,330,1
305,111,1
305,274,1
305,637,1
305,58,1
305,184,1
305,545,1
305,447,1
305,453,1
305,311,1
305,999,1
305,445,1
305,1002,1
305,797,1
305,570,1
305,488,1
305,258,1
305,487,1
306,341,1
306,759,1
306,964,1
306,413,1
306,994,1
306,623,1
306,547,1
306,700,1
306,53,1
306,778,1
306,877,1
307,314,1
307,46,1
307,545,1
307,397,1
307,422,1
307,903,1
307,849,1
307,122,1
307,69,1
307,393,1
307,626,1
307,570,1
307,498,1
307,737,1
307,294,1
307,162,1
307,838,1
307,464,1
308,569,1
308,92,1
308,117,1
308,557,1
308,505,1
308,693,1
308,738,1
308,722,1
309,100,1
309,347,1
309,260,1
310,332,1
310,324,1
310,932,1
310,591,1
310,729,1
311,431,1
311,424,1
311,991,1
311,469,1
311,442,1
311,271,1
311,296,1
311,813,1
311,299,1
311,116,1
311,637,1
311,659,1
311,260,1
311,338,1
311,409,1
311,287,1
311,481,1
311,495,1
311,997,1
311,871,1
311,797,1
311,501,1
311,488,1
311,321,1
311,448,1
311,305,1
312,620,1
312,7,1
312,216,1
312,625,1
312,77,1
312,683,1
313,898,1
313,826,1
313,869,1
313,890,1
313,995,1
313,454,1
313,597,1
313,996,1
313,672,1
313,700,1
313,801,1
313,517,1
313,562,1
313,932,1
313,706,1
313,722,1
313,646,1
313,910,1
314,397,1
314,405,1
314,381,1
314,398,1
314,255,1
314,348,1
314,439,1
314,411,1
314,434,1
314,307,1
314,1009,1
314,636,1
314,450,1
314,550,1
314,90,1
314,997,1
314,922,1
314,682,1
314,295,1
314,492,1
314,294,1
314,462,1
314,102,1
315,616,1
315,708,1
315,938,1
315,601,1
315,319,1
315,505,1
315,548,1
315,535,1
316,143,1
316,608,1
316,691,1
316,928,1
316,45,1
316,932,1
316,731,1
316,910,1
316,497,1
317,418,1
317,449,1
317,573,1
317,398,1
317,609,1
317,437,1
317,873,1
317,255,1
317,396,1
317,421,1
317,430,1
317,365,1
317,273,1
317,540,1
317,493,1
317,289,1
317,386,1
317,984,1
317,751,1
317,587,1
318,473,1
318,293,1
318,408,1
318,272,1
318,890,1
318,579,1
318,598,1
318,416,1
318,374,1
318,508,1
318,373,1
318,400,1
319,616,1
319,699,1
319,695,1
319,315,1
319,660,1
319,601,1
319,725,1
319,344,1
319,149,1
319,921,1
319,54,1
319,722,1
320,326,1
320,1010,1
320,292,1
320,588,1
320,357,1
320,430,1
320,71,1
320,251,1
320,540,1
320,735,1
320,498,1
320,805,1
321,472,1
321,481,1
321,991,1
321,424,1
321,405,1
321,469,1
321,291,1
321,359,1
321,704,1
321,12,1
321,311,1
321,257,1
321,813,1
321,150,1
321,997,1
321,637,1
321,378,1
321,488,1
321,479,1
322,472,1
322,408,1
322,272,1
322,350,1
322,441,1
322,436,1
322,370,1
322,296,1
322,427,1
322,363,1
322,289,1
322,661,1
322,737,1
322,479,1
323,336,1
323,417,1
323,292,1
323,424,1
323,357,1
323,349,1
323,693,1
323,426,1
323,484,1
323,953,1
323,479,1
323,803,1
323,447,1
323,348,1
323,579,1
323,92,1
323,104,1
323,71,1
323,179,1
323,988,1
323,41,1
323,355,1
323,258,1
323,220,1
324,977,1
324,588,1
324,759,1
324,954,1
324,866,1
324,310,1
324,877,1
324,931,1
324,593,1
325,551,1
325,390,1
325,563,1
325,503,1
325,436,1
325,370,1
325,502,1
325,439,1
325,411,1
325,460,1
325,403,1
325,450,1
325,501,1
325,462,1
325,479,1
326,358,1
326,1010,1
326,292,1
326,640,1
326,588,1
326,389,1
326,357,1
326,398,1
326,277,1
326,443,1
326,255,1
326,394,1
326,430,1
326,145,1
326,537,1
326,540,1
326,493,1
326,498,1
326,320,1
327,457,1
327,623,1
327,784,1
327,519,1
328,472,1
328,266,1
328,134,1
328,443,1
328,609,1
328,503,1
328,396,1
328,681,1
328,145,1
328,434,1
328,331,1
328,1009,1
328,659,1
328,289,1
328,110,1
328,479,1
328,353,1
329,844,1
329,857,1
329,943,1
329,700,1
329,894,1
330,473,1
330,184,1
330,545,1
330,573,1
330,503,1
330,437,1
330,463,1
330,502,1
330,652,1
330,331,1
330,445,1
330,427,1
330,218,1
330,1002,1
330,416,1
330,626,1
330,374,1
330,111,1
330,659,1
330,162,1
330,305,1
331,720,1
331,134,1
331,437,1
331,411,1
331,445,1
331,218,1
331,1002,1
331,330,1
331,273,1
331,328,1
332,533,1
332,915,1
332,310,1
332,259,1
332,719,1
332,591,1
332,606,1
332,729,1
333,929,1
333,341,1
333,994,1
333,123,1
333,915,1
334,912,1
334,542,1
334,734,1
334,1007,1
334,935,1
335,945,1
335,989,1
335,759,1
335,734,1
335,893,1
335,650,1
335,454,1
335,538,1
335,369,1
335,972,1
335,672,1
335,297,1
335,719,1
335,88,1
335,962,1
335,904,1
335,888,1
335,685,1
335,1006,1
335,664,1
336,803,1
336,417,1
336,292,1
336,357,1
336,447,1
336,348,1
336,349,1
336,693,1
336,323,1
336,484,1
336,253,1
336,258,1
337,366,1
337,535,1
338,287,1
338,563,1
338,819,1
338,350,1
338,442,1
338,271,1
338,495,1
338,311,1
338,299,1
338,501,1
338,797,1
338,659,1
338,425,1
338,303,1
338,260,1
338,448,1
338,497,1
338,487,1
339,912,1
339,444,1
339,978,1
339,783,1
339,734,1
339,569,1
339,1007,1
339,623,1
339,519,1
339,700,1
339,744,1
339,515,1
339,894,1
340,608,1
341,964,1
341,650,1
341,994,1
341,565,1
341,979,1
341,333,1
341,891,1
341,306,1
341,814,1
342,286,1
342,472,1
342,459,1
342,686,1
342,640,1
342,277,1
342,255,1
342,394,1
342,359,1
342,537,1
342,636,1
342,159,1
342,705,1
342,456,1
342,371,1
342,353,1
343,937,1
343,980,1
343,840,1
343,906,1
343,1006,1
344,695,1
344,319,1
344,725,1
344,967,1
344,921,1
344,678,1
345,286,1
345,472,1
345,418,1
345,431,1
345,449,1
345,397,1
345,109,1
345,350,1
345,635,1
345,284,1
345,495,1
345,393,1
345,157,1
345,730,1
345,355,1
345,462,1
908,850,1
908,941,1
908,841,1
908,597,1
908,972,1
908,905,1
908,928,1
908,544,1
908,476,1
908,968,1
908,518,1
908,895,1
908,625,1
908,694,1
908,678,1
908,835,1
908,618,1
347,980,1
347,300,1
347,809,1
347,627,1
347,265,1
347,309,1
348,336,1
348,314,1
348,292,1
348,357,1
348,398,1
348,255,1
348,359,1
348,92,1
348,439,1
348,104,1
348,179,1
348,403,1
348,988,1
348,450,1
348,693,1
348,682,1
348,295,1
348,323,1
348,492,1
349,336,1
349,803,1
349,417,1
349,357,1
349,447,1
349,457,1
349,257,1
349,90,1
349,323,1
349,258,1
350,287,1
350,431,1
350,976,1
350,345,1
350,442,1
350,441,1
350,322,1
350,453,1
350,871,1
350,17,1
350,338,1
350,479,1
350,462,1
351,654,1
351,989,1
351,893,1
351,770,1
351,1007,1
351,681,1
351,254,1
351,582,1
351,622,1
888,171,1
888,500,1
888,826,1
888,601,1
888,650,1
888,538,1
888,486,1
888,972,1
888,282,1
888,446,1
888,736,1
888,335,1
888,962,1
888,904,1
888,673,1
888,881,1
888,410,1
353,286,1
353,472,1
353,283,1
353,418,1
353,266,1
353,397,1
353,609,1
353,257,1
353,342,1
353,659,1
353,289,1
353,386,1
353,751,1
353,984,1
353,328,1
354,624,1
354,688,1
354,619,1
354,563,1
354,763,1
354,960,1
354,704,1
354,519,1
354,733,1
354,852,1
355,61,1
355,418,1
355,452,1
355,345,1
355,573,1
355,421,1
355,537,1
355,157,1
355,467,1
355,281,1
355,730,1
355,559,1
355,462,1
355,286,1
355,916,1
355,463,1
355,495,1
355,362,1
355,360,1
355,104,1
355,411,1
355,388,1
355,493,1
355,323,1
355,41,1
355,89,1
355,249,1
1010,326,1
1010,829,1
1010,430,1
1010,145,1
1010,540,1
1010,320,1
357,336,1
357,326,1
357,417,1
357,292,1
357,588,1
357,348,1
357,447,1
357,359,1
357,104,1
357,349,1
357,505,1
357,403,1
357,450,1
357,323,1
357,41,1
357,320,1
358,473,1
358,326,1
358,266,1
358,422,1
358,292,1
358,389,1
358,443,1
358,291,1
358,430,1
358,579,1
358,145,1
358,453,1
358,537,1
358,813,1
358,48,1
358,852,1
358,540,1
358,273,1
358,493,1
358,484,1
358,378,1
358,498,1
358,981,1
358,739,1
359,490,1
359,686,1
359,252,1
359,357,1
359,394,1
359,12,1
359,537,1
359,274,1
359,342,1
359,281,1
359,705,1
359,159,1
359,640,1
359,277,1
359,255,1
359,348,1
359,704,1
359,362,1
359,403,1
359,751,1
359,456,1
359,321,1
359,371,1
360,472,1
360,283,1
360,449,1
360,418,1
360,424,1
360,573,1
360,614,1
360,421,1
360,125,1
360,493,1
360,659,1
360,355,1
360,559,1
361,59,1
361,234,1
361,55,1
361,372,1
361,45,1
361,148,1
362,61,1
362,490,1
362,252,1
362,640,1
362,452,1
362,405,1
362,277,1
362,255,1
362,84,1
362,421,1
362,359,1
362,916,1
362,537,1
362,388,1
362,550,1
362,467,1
362,493,1
362,705,1
362,355,1
363,545,1
363,34,1
363,436,1
363,322,1
363,370,1
363,176,1
363,737,1
363,456,1
363,401,1
364,705,1
365,472,1
365,397,1
365,588,1
365,398,1
365,437,1
365,704,1
365,317,1
365,218,1
365,273,1
365,253,1
365,984,1
365,751,1
366,607,1
366,535,1
366,337,1
366,108,1
367,632,1
367,851,1
367,938,1
367,954,1
367,866,1
367,414,1
367,857,1
367,755,1
367,678,1
367,931,1
368,747,1
368,37,1
369,632,1
369,375,1
369,759,1
369,42,1
369,866,1
369,877,1
369,335,1
369,962,1
369,931,1
369,664,1
370,472,1
370,325,1
370,503,1
370,436,1
370,322,1
370,502,1
370,393,1
370,460,1
370,363,1
370,797,1
370,871,1
370,386,1
370,661,1
370,479,1
370,478,1
370,464,1
371,283,1
371,390,1
371,686,1
371,277,1
371,255,1
371,359,1
371,394,1
371,537,1
371,460,1
371,467,1
371,342,1
371,705,1
372,361,1
372,114,1
372,949,1
372,175,1
372,234,1
372,69,1
372,747,1
372,132,1
372,412,1
372,45,1
372,9,1
372,93,1
372,164,1
372,148,1
372,485,1
373,624,1
373,431,1
373,432,1
373,318,1
373,422,1
373,991,1
373,849,1
373,381,1
373,122,1
373,72,1
373,284,1
373,393,1
373,374,1
373,564,1
373,730,1
373,498,1
373,294,1
373,409,1
374,473,1
374,408,1
374,293,1
374,432,1
374,318,1
374,272,1
374,122,1
374,579,1
374,598,1
374,652,1
374,427,1
374,416,1
374,330,1
374,777,1
374,274,1
374,504,1
374,682,1
374,508,1
374,373,1
374,400,1
374,409,1
375,632,1
375,938,1
375,759,1
375,866,1
375,369,1
375,931,1
375,934,1
376,659,1
376,378,1
377,680,1
377,554,1
378,408,1
378,358,1
378,292,1
378,422,1
378,389,1
378,443,1
378,427,1
378,813,1
378,376,1
378,659,1
378,484,1
378,498,1
378,409,1
378,481,1
378,849,1
378,291,1
378,23,1
378,145,1
378,453,1
378,273,1
378,493,1
378,289,1
378,488,1
378,984,1
378,753,1
378,321,1
379,724,1
379,851,1
379,649,1
928,143,1
928,529,1
928,844,1
928,585,1
928,533,1
928,941,1
928,691,1
928,841,1
928,784,1
928,610,1
928,908,1
928,316,1
928,804,1
928,731,1
928,497,1
381,314,1
381,397,1
381,573,1
381,255,1
381,434,1
381,636,1
381,450,1
381,550,1
381,493,1
381,922,1
381,295,1
381,986,1
381,373,1
987,703,1
987,16,1
987,99,1
987,953,1
987,88,1
987,269,1
882,81,1
882,96,1
882,10,1
882,1000,1
882,891,1
882,57,1
882,821,1
982,764,1
982,222,1
982,169,1
982,146,1
982,156,1
385,34,1
385,272,1
385,395,1
385,633,1
385,746,1
385,227,1
385,777,1
385,682,1
385,91,1
385,953,1
385,400,1
386,620,1
386,449,1
386,418,1
386,424,1
386,398,1
386,503,1
386,317,1
386,370,1
386,453,1
386,460,1
386,797,1
386,581,1
386,730,1
386,587,1
386,462,1
386,409,1
386,353,1
387,640,1
387,252,1
387,395,1
387,610,1
387,777,1
387,467,1
387,555,1
387,162,1
387,464,1
388,469,1
388,960,1
388,277,1
388,697,1
388,421,1
388,704,1
388,458,1
388,362,1
388,467,1
388,177,1
388,895,1
388,953,1
388,75,1
388,88,1
388,355,1
388,685,1
388,485,1
389,78,1
389,358,1
389,326,1
389,292,1
389,422,1
389,849,1
389,398,1
389,443,1
389,145,1
389,540,1
389,493,1
389,378,1
389,498,1
389,984,1
389,753,1
390,472,1
390,573,1
390,563,1
390,72,1
390,503,1
390,393,1
390,439,1
390,274,1
390,478,1
390,479,1
390,283,1
390,325,1
390,436,1
390,411,1
390,612,1
390,460,1
390,403,1
390,450,1
390,79,1
390,501,1
390,805,1
390,371,1
391,935,1
391,423,1
391,290,1
978,898,1
978,783,1
978,942,1
978,339,1
978,415,1
978,672,1
978,700,1
978,517,1
978,745,1
978,939,1
978,706,1
978,894,1
978,739,1
393,46,1
393,431,1
393,573,1
393,991,1
393,903,1
393,345,1
393,422,1
393,689,1
393,307,1
393,626,1
393,498,1
393,162,1
393,462,1
393,464,1
393,624,1
393,286,1
393,184,1
393,545,1
393,390,1
393,397,1
393,284,1
393,69,1
393,370,1
393,445,1
393,570,1
393,564,1
393,373,1
393,294,1
393,622,1
394,326,1
394,1008,1
394,359,1
394,537,1
394,274,1
394,157,1
394,342,1
394,141,1
394,426,1
394,281,1
394,159,1
394,128,1
394,217,1
394,459,1
394,277,1
394,255,1
394,447,1
394,495,1
394,104,1
394,460,1
394,41,1
394,1004,1
394,456,1
394,371,1
395,583,1
395,387,1
395,686,1
395,944,1
395,385,1
395,746,1
395,610,1
395,777,1
395,467,1
396,798,1
396,686,1
396,398,1
396,609,1
396,442,1
396,421,1
396,317,1
396,416,1
396,274,1
396,141,1
396,426,1
396,74,1
396,498,1
396,692,1
396,984,1
396,328,1
397,314,1
397,283,1
397,472,1
397,418,1
397,545,1
397,424,1
397,345,1
397,381,1
397,441,1
397,635,1
397,439,1
397,393,1
397,813,1
397,365,1
397,307,1
397,669,1
397,986,1
397,488,1
397,751,1
397,838,1
397,353,1
398,620,1
398,326,1
398,686,1
398,573,1
398,424,1
398,422,1
398,389,1
398,873,1
398,430,1
398,274,1
398,157,1
398,498,1
398,314,1
398,255,1
398,348,1
398,396,1
398,317,1
398,365,1
398,403,1
398,450,1
398,540,1
398,997,1
398,493,1
398,295,1
398,386,1
398,984,1
398,448,1
399,71,1
399,91,1
399,401,1
400,473,1
400,432,1
400,318,1
400,272,1
400,122,1
400,72,1
400,385,1
400,633,1
400,579,1
400,652,1
400,427,1
400,416,1
400,374,1
400,504,1
400,682,1
400,508,1
400,409,1
401,424,1
401,819,1
401,592,1
401,399,1
401,167,1
401,363,1
401,488,1
401,737,1
401,751,1
401,497,1
402,61,1
402,431,1
402,829,1
402,696,1
402,681,1
402,495,1
402,281,1
402,31,1
402,788,1
403,81,1
403,390,1
403,991,1
403,424,1
403,357,1
403,398,1
403,325,1
403,348,1
403,359,1
403,165,1
403,251,1
403,439,1
403,411,1
403,612,1
403,13,1
403,33,1
403,450,1
403,997,1
403,93,1
403,918,1
403,735,1
403,984,1
403,448,1
404,205,1
404,866,1
404,733,1
404,744,1
404,931,1
404,664,1
404,690,1
405,624,1
405,314,1
405,703,1
405,432,1
405,563,1
405,261,1
405,362,1
405,117,1
405,550,1
405,493,1
405,501,1
405,637,1
405,164,1
405,570,1
405,692,1
405,294,1
405,478,1
405,587,1
405,321,1
405,305,1
956,721,1
956,430,1
956,145,1
956,243,1
956,30,1
922,314,1
922,381,1
922,439,1
922,295,1
408,473,1
408,481,1
408,293,1
408,318,1
408,322,1
408,453,1
408,296,1
408,598,1
408,374,1
408,274,1
408,777,1
408,975,1
408,289,1
408,659,1
408,637,1
408,378,1
408,269,1
408,448,1
409,473,1
409,46,1
409,620,1
409,424,1
409,272,1
409,374,1
409,116,1
409,274,1
409,659,1
409,378,1
409,286,1
409,283,1
409,432,1
409,122,1
409,916,1
409,579,1
409,311,1
409,652,1
409,416,1
409,997,1
409,386,1
409,508,1
409,373,1
409,448,1
409,400,1
410,974,1
410,560,1
410,561,1
410,650,1
410,861,1
410,775,1
410,972,1
410,679,1
410,596,1
410,590,1
410,532,1
410,888,1
410,690,1
411,286,1
411,314,1
411,390,1
411,325,1
411,503,1
411,436,1
411,439,1
411,331,1
411,612,1
411,403,1
411,450,1
411,90,1
411,492,1
411,355,1
411,559,1
411,110,1
411,462,1
411,456,1
412,795,1
412,851,1
412,949,1
412,372,1
412,69,1
412,70,1
412,212,1
412,164,1
412,148,1
412,769,1
413,547,1
413,874,1
413,796,1
413,877,1
413,306,1
413,1003,1
413,814,1
414,367,1
414,691,1
414,755,1
414,857,1
414,53,1
414,678,1
414,910,1
415,898,1
415,978,1
415,709,1
415,942,1
415,672,1
415,801,1
415,671,1
415,745,1
415,517,1
415,939,1
415,706,1
415,727,1
415,646,1
416,473,1
416,293,1
416,318,1
416,686,1
416,272,1
416,72,1
416,396,1
416,374,1
416,330,1
416,274,1
416,74,1
416,692,1
416,409,1
416,400,1
417,336,1
417,78,1
417,720,1
417,803,1
417,357,1
417,948,1
417,538,1
417,117,1
417,435,1
417,349,1
417,450,1
417,323,1
417,484,1
417,492,1
417,613,1
417,258,1
417,622,1
417,479,1
417,102,1
418,286,1
418,472,1
418,283,1
418,449,1
418,397,1
418,345,1
418,109,1
418,614,1
418,635,1
418,317,1
418,360,1
418,125,1
418,157,1
418,540,1
418,289,1
418,386,1
418,730,1
418,355,1
418,751,1
418,984,1
418,353,1
419,795,1
419,949,1
419,592,1
419,726,1
419,687,1
419,144,1
419,70,1
419,212,1
419,155,1
419,206,1
420,249,1
421,252,1
421,452,1
421,573,1
421,469,1
421,960,1
421,277,1
421,396,1
421,317,1
421,916,1
421,362,1
421,360,1
421,388,1
421,467,1
421,493,1
421,31,1
421,355,1
421,559,1
422,358,1
422,849,1
422,389,1
422,398,1
422,255,1
422,443,1
422,537,1
422,393,1
422,307,1
422,493,1
422,378,1
422,498,1
422,373,1
422,984,1
423,391,1
423,248,1
423,245,1
423,428,1
424,472,1
424,620,1
424,573,1
424,819,1
424,34,1
424,398,1
424,813,1
424,299,1
424,247,1
424,659,1
424,953,1
424,587,1
424,409,1
424,287,1
424,283,1
424,397,1
424,579,1
424,311,1
424,360,1
424,71,1
424,403,1
424,997,1
424,386,1
424,323,1
424,488,1
424,984,1
424,448,1
424,321,1
424,401,1
425,563,1
425,556,1
425,501,1
425,508,1
425,751,1
425,338,1
426,798,1
426,944,1
426,1008,1
426,447,1
426,394,1
426,396,1
426,652,1
426,435,1
426,438,1
426,141,1
426,281,1
426,323,1
426,173,1
426,456,1
427,272,1
427,503,1
427,322,1
427,579,1
427,502,1
427,652,1
427,445,1
427,374,1
427,330,1
427,289,1
427,378,1
427,508,1
427,456,1
427,400,1
428,423,1
428,248,1
428,245,1
429,660,1
429,667,1
430,358,1
430,326,1
430,1010,1
430,266,1
430,563,1
430,398,1
430,443,1
430,468,1
430,317,1
430,579,1
430,145,1
430,71,1
430,540,1
430,289,1
430,498,1
430,984,1
430,320,1
430,805,1
430,956,1
431,402,1
431,287,1
431,624,1
431,345,1
431,991,1
431,469,1
431,350,1
431,122,1
431,441,1
431,291,1
431,495,1
431,311,1
431,393,1
431,281,1
431,730,1
431,31,1
431,373,1
431,559,1
431,294,1
431,462,1
431,487,1
432,624,1
432,473,1
432,283,1
432,472,1
432,991,1
432,405,1
432,272,1
432,122,1
432,72,1
432,284,1
432,246,1
432,537,1
432,374,1
432,682,1
432,730,1
432,564,1
432,508,1
432,373,1
432,294,1
432,400,1
432,409,1
433,62,1
433,146,1
433,544,1
433,91,1
434,314,1
434,266,1
434,381,1
434,255,1
434,609,1
434,257,1
434,147,1
434,1009,1
434,150,1
434,97,1
434,636,1
434,797,1
434,110,1
434,479,1
434,328,1
435,417,1
435,948,1
435,443,1
435,1009,1
435,540,1
435,438,1
435,426,1
435,281,1
435,484,1
435,258,1
435,751,1
435,737,1
435,462,1
436,472,1
436,390,1
436,563,1
436,325,1
436,503,1
436,322,1
436,370,1
436,502,1
436,453,1
436,411,1
436,612,1
436,460,1
436,450,1
436,79,1
436,363,1
436,501,1
436,737,1
436,456,1
436,479,1
436,464,1
437,624,1
437,472,1
437,573,1
437,588,1
437,317,1
437,463,1
437,445,1
437,365,1
437,331,1
437,218,1
437,1009,1
437,330,1
437,273,1
437,659,1
437,984,1
438,798,1
438,435,1
438,100,1
438,281,1
438,426,1
438,141,1
439,314,1
439,397,1
439,390,1
439,325,1
439,348,1
439,681,1
439,411,1
439,612,1
439,787,1
439,116,1
439,403,1
439,450,1
439,922,1
439,295,1
439,492,1
439,918,1
439,661,1
439,102,1
439,448,1
440,522,1
440,88,1
440,26,1
440,685,1
441,472,1
441,431,1
441,397,1
441,991,1
441,292,1
441,272,1
441,350,1
441,322,1
441,633,1
441,1009,1
441,1002,1
441,151,1
441,111,1
441,273,1
441,682,1
441,17,1
441,508,1
441,730,1
441,559,1
441,751,1
441,462,1
441,479,1
442,976,1
442,350,1
442,396,1
442,311,1
442,299,1
442,501,1
442,797,1
442,260,1
442,58,1
442,338,1
442,487,1
443,326,1
443,358,1
443,422,1
443,389,1
443,291,1
443,430,1
443,579,1
443,145,1
443,23,1
443,453,1
443,71,1
443,435,1
443,540,1
443,273,1
443,484,1
443,378,1
443,498,1
443,328,1
443,805,1
443,690,1
444,912,1
444,734,1
444,1007,1
444,40,1
444,623,1
444,843,1
444,339,1
444,899,1
444,622,1
444,515,1
445,286,1
445,184,1
445,437,1
445,463,1
445,495,1
445,502,1
445,652,1
445,393,1
445,427,1
445,331,1
445,218,1
445,626,1
445,1002,1
445,330,1
445,111,1
445,273,1
445,555,1
445,162,1
445,305,1
446,171,1
446,600,1
446,826,1
446,228,1
446,736,1
446,962,1
446,888,1
447,336,1
447,985,1
447,803,1
447,357,1
447,394,1
447,104,1
447,349,1
447,299,1
447,693,1
447,90,1
447,426,1
447,281,1
447,323,1
447,484,1
447,705,1
447,1004,1
447,258,1
447,11,1
